UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  447811   Errors
  -47.91%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -44.77%  Accuracy After Correction

     Ins    Subst      Del   Errors
      21     1793     7684     9498   Marked
    6189   146078   286046   438313   Unmarked
    6210   147871   293730   447811   Total

   Count   Missed   %Right
     122        0   {�r<\n>theres}-{�n i . , : . - - ; - . ....}
     121        0   {denna<\n>wetten=}-{- - ; - - - . , ; ? - ; ...}
     121        0   {ſå=<\n>dant}-{. , : , , . - . - . - - ...}
     120        0   {<\n>dicus}-{ , : . - - ; - . . , - -...}
     120        0   {<\n>}-{e Lön i . . , : : - - ;...}
     120        0   {r}-{n}
     118        0   {<\n>uth=}-{ . , : - . - - - - . - ,...}
     118        0   {n}-{r}
     118        0   {}-{a }
     117        0   {e}-{an1 . , , , : - . : . . ...}
     116        0   {a=<\n>}-{ henmmes . , : - - . . ....}
     116        0   {}-{ ör}
     116        0   {}-{u}
     115        0   {d@<\n>l@}-{. . , : . . . . . , - - ...}
     114        0   {}-{ , , . - . - . - . . , ;...}
     114        0   {}-{ , - , : : - - ; - . . ,...}
     113        0   {Uti}-{. , - . - . - , - . ; , ...}
     112        0   {a}-{e}
     112        0   {t}-{n}
     112        0   {}-{ , - , , . - . - - : , -...}
     112        0   {}-{ - . - , . . . , - - . ,...}
     112        0   {}-{ ; - . . : - - . . - : ....}
     111        0   {liuflig<\n>ock}-{, : . - - , . . , - - ; ...}
     110        0   {/ }-{-}
     110        0   {}-{ - - - . , - ; , ? . - ....}
     110        0   {}-{räng}
     108        0   {}-{ , . - - : , , - , , . :...}
     108        0   {}-{ - . . . . , . ; ? , , ;...}
     108        0   {}-{alas}
     107        0   {jag<\n>glaſen}-{: , , . , , , , . . - , ...}
     107        0   {medh<\n>alla}-{- - . - ; , ? - - . . . ...}
     107        0   {men<\n>at}-{? , - - ; - , . . . - - ...}
     107        0   {}-{n mt - j - f - j - f - f...}
     106        0   {}-{ , , , . - : , - , , . :...}
     105        0   {huf=<\n>wud=}-{. , - - . , - - - - - - ...}
     104        0   {<\n>Mat=}-{ . - , : - - - . - ? - ,...}
     104        0   {}-{ . - - , - : . . - , , ....}
     104        0   {}-{ne}
     103        0   {och<\n>Wän=}-{. . , : - - . - . . - - ...}
     103        0   {r}-{t}
     103        0   {utri=<\n>kes}-{- . , . - - : , , , - , ...}
     103        0   {}-{r . - , : - - . - , - - ...}
     102        0   {}-{ - : , , - - , , . : , ,...}
     102        0   {}-{te}
     102        0   {}-{ſt}
     100        0   {}-{ . , - . - . ; , ? - . -...}
     100        0   {}-{ a}
     100        0   {}-{e }
      99        0   {}-{en }
      99        0   {}-{ing}
      99        0   {}-{�<9F> - j -- s - j2 ( - ...}
      98        0   {m}-{ch}
      98        0   {n}-{}
      98        0   {}-{ , : - - - . . , - : . -...}
      98        0   {}-{ö}
      97        0   {e}-{a}
      97        0   {wäl}-{, . . : . . , - - - . . ...}
      96        0   {}-{ m}
      96        0   {}-{BB2BaaaåBBaBBBB}
      96        0   {}-{om}
      96        0   {}-{�2aa-aBBBaa2-2 ſjj ſ �}
      95        0   {hon<\n>någonſin}-{. , - . . , : - , , . : ...}
      95        0   {}-{öre }
      94        0   {<\n>rera}-{ - - , , . . , - . . - ;...}
      94        0   {}-{beſtä ſamt hwad anſe...}
      93       93   {}-{awma j--j- 2 j-ſ--j--j ...}
      92        0   {<\n>Till}-{ . - - . - - . . : . - ,...}
      92        0   {}-{för}
      90        0   {o}-{pinnas etalas u}
      90        0   {}-{d umakt hllande ljan til...}
      89       89   {}-{�han merwlo uträknas l-...}
      88        0   {e}-{c}
      88        0   {}-{ . . , - . , - , , , : ,...}
      88        0   {}-{kålp he}
      88        0   {}-{pinnas e}
      88        0   {}-{p}
      87        0   {Key=<\n>ſare/}-{, : - - - - . - . . . - ...}
      87        0   {hufwu=<\n>det/}-{- - - ; ? - - - - - - - ...}
      87        0   {och<\n>ſkarpa=}-{- - . . . - - - - . - : ...}
      86        0   {}-{ , , , . , , - - , . , ....}
      85        0   {betienters<\n>gull=}-{- , , , - . , , , , , : ...}
      85        0   {t}-{r}
      84        0   {}-{ : . - - . - : - - - , ,...}
      84        0   {}-{ge}
      84        0   {}-{t }
      84        0   {}-{ter}
      83        0   {betala<\n>then}-{: . . : . . , - . ; . . ...}
      82        0   {}-{il}
      82        0   {}-{ra}
      80        0   {}-{ , , . : . , - , , , , ,...}
      80        0   {}-{ Fohan lefde flen efter ...}
      80        0   {}-{Lön }
      80        0   {}-{ſe lel l 4 a ſkålp. �...}
      79        0   {kom<\n>ſkant_z}-{; , ? - : . . . - - ? - ...}
      78        0   {<\n>ſcar}-{ , , . : - - . , , , - ....}
      78        0   {}-{anſkaffande }
      78        0   {}-{er }
      78        0   {}-{nde}
      78        0   {}-{r e}
      78        0   {}-{re Lö}
      77        0   {Hafs=Warnet<\n>til}-{, , : , - - , , . : . - ...}
      77        0   {c}-{wj ſ aa BBBaaä2aa-aBBB...}
      77        0   {med<\n>ſwaflet/}-{, ? - . - . - - - - : - ...}
      76       76   {}-{�mde hufm ud Bunkter a �...}
      76        0   {h}-{}
      76        0   {}-{ e}
      76        0   {}-{ig}
      75        0   {}-{ hufm ud Bunkte}
      74        0   {<\n>Hur}-{ . ; ? , , - . , - : , :...}
      74        0   {t}-{}
      73        0   {Qwin=<\n>nor}-{, - - - - - - . , . . - ...}
      73        0   {arf=<\n>wodis}-{- - : - - , , . : - - - ...}
      73        0   {til=<\n>@älle}-{- , - - - : - - - , , . ...}
      73        0   {watn/<\n>at}-{- - : , , : , , - , , . ...}
      72       47   {}-{ man uti föregäende Aa...}
      72        0   {}-{na}
      72        0   {}-{ou1 cf}
      72        0   {}-{talas de}
      72        0   {}-{ts Lö}
      71        0   {.<\n>}-{ GNed grymma ord och hot...}
      70        0   {k}-{ aa BBBaaä2aa-aBBBaa2-2...}
      70        0   {}-{ - - - - - - - : - - , ,...}
      70        0   {}-{ deſ}
      70        0   {}-{2nt 1 13 p}
      70        0   {}-{<9F>aler �}
      70        0   {}-{as}
      70        0   {}-{den me s öre }
      70        0   {}-{ta}
      70        0   {}-{å - lle knnolfn a ; Hhu...}
      69        0   {eld<\n>dra=}-{? - ? - : - - , , . : - ...}
      69        0   {}-{af }
      69        0   {}-{er tilj1d) pro dat j ps ...}
      69        0   {}-{las}
      68        0   {o}-{a}
      68        0   {}-{af}
      68        0   {}-{b}
      68        0   {}-{da}
      68        0   {}-{i }
      68        0   {}-{le Mater tilj1d) pro dat...}
      68        0   {}-{le}
      68        0   {}-{r }
      67        0   {Ca=<\n>tholilk}-{- , , . : - - . - , , - ...}
      67        0   {hwar<\n>til}-{- . : - , , . : . - - , ...}
      67        0   {}-{--j--j 2a j--f--j --ſ 1...}
      67        0   {}-{ljan til et ſkålp lll ...}
      67        0   {}-{s - j - f - j - f - f - ...}
      66        0   {f}-{ſ}
      66        0   {}-{ - , . - . ; ? . - - - ,...}
      66        0   {}-{ ö}
      66        0   {}-{as ume) 1 a}
      66        0   {}-{he}
      66        0   {}-{la}
      66        0   {}-{å}
      65        0   {/}-{e}
      65        0   {f}-{}
      65        0   {}-{etda a Skruhhare Lön l�...}
      65        0   {}-{talas}
      65        0   {}-{�ent j3 pra let j1 0 pro...}
      65        0   {}-{�reg�}
      65        0   {ſom<\n>ſagt}-{: - : - - . - : , : - - ...}
      64        0   {<\n>}-{ }
      64        0   {u<\n>D}-{ aa BBBaaä2aa-aBBBaa2-2...}
      64        0   {}-{ . , , - , , , , . , , ....}
      64        0   {}-{ga}
      64        0   {}-{j}
      64        0   {�}-{�}
      63        0   {}-{ ſträ}
      63        0   {}-{- j - f - j - f - f - hw...}
      63        0   {}-{-4 - g Ka}
      63        0   {}-{atj - BaBB2BaaaåBBaBBBB...}
      63        0   {}-{fte}
      63        0   {}-{het}
      63        0   {}-{kt til - j - f - j - f -...}
      63        0   {}-{las den me s öre ſpinn...}
      63        0   {}-{öre o.}
      62        0   {}-{ jj-l--l j13 j-j--( l aj...}
      62        0   {}-{nen ſom mid hwarje ſk�...}
      62        0   {}-{pr}
      61        0   {<\n>}-{n fulländad Hieſa hafw...}
      61        0   {}-{talas ume) 1 aler öre �...}
      60        0   {}-{ 1 13 prs ä}
      60        0   {}-{ hwarj}
      60        0   {}-{ lja}
      60        0   {}-{ ſk}
      60        0   {}-{ ſkå}
      60        0   {}-{höriade a Skruhhare Lö...}
      60        0   {}-{j1 0 pro änt 154 pra ä...}
      60        0   {}-{lle}
      60        0   {}-{n Aln Kjä o ö}
      60        0   {}-{tr}
      60        0   {}-{ſo}
      59       59   {}-{it til i dennc lille l r...}
      59        0   {=<\n>}-{ ſammangaddning blef i ...}
      59        0   {d}-{n}
      59        0   {part<\n>migh}-{. : - . - . , , - , , , ...}
      59        0   {r}-{}
      59        0   {}-{ ſokte och nyttiade BaB...}
      59        0   {}-{i Tröſteſyräk af a o...}
      58       58   {m}-{tiſd och allena ſitt u...}
      57        0   {e}-{a j--j- 2 j-ſ--j--j 2a ...}
      57        0   {han<\n>med}-{, , . : - - . . , . . - ...}
      57        0   {}-{and}
      57        0   {}-{lig}
      56        0   {}-{ t}
      56        0   {}-{ ſträn}
      56        0   {}-{; ſ}
      56        0   {}-{Arhets Lönen }
      56        0   {}-{ch wid u}
      56        0   {}-{j1a j åj--j---1je j-j-f...}
      56        0   {}-{ka och }
      56        0   {}-{kt hlla}
      56        0   {}-{rs klarl}
      55       55   {<\n>}-{jdl-f--l rl-? ſ ål --j...}
      55        0   {före=<\n>ſtälla}-{: - , , . : . . , . - , ...}
      55        0   {}-{a ſträng efter ſklp w...}
      55        0   {}-{m ſynas kunma ettſå e...}
      55        0   {}-{rlige}
      55        0   {�<84>lſkeliga<\n>Arf=}-{, , - , , , , . , - , . ...}
      54        0   {W}-{lSin Sanning priſus af ...}
      54        0   {}-{ b}
      54        0   {}-{ ä}
      54        0   {}-{Aam}
      54        0   {}-{elle åawma j--j- 2 j-ſ...}
      54        0   {}-{gs Kan qnwitts Se -ſå ...}
      54        0   {}-{kaps anſkaffande }
      54        0   {}-{ler öre }
      54        0   {}-{ll}
      54        0   {}-{rs }
      54        0   {}-{s }
      53        0   {med<\n>det}-{, , - , , , - , , , . - ...}
      53        0   {wår<\n>Bibel/}-{- . ? , , - . , , , - . ...}
      53        0   {}-{ - j - f - j - f - f - h...}
      53        0   {}-{ps anſkaffande och wid ...}
      53        0   {}-{y}
      52        0   {<\n>}-{ ſträng ſ }
      52        0   {fst}-{wj ſ aa BBBaaä2aa-aBBB...}
      52        0   {g}-{- j - f - j - f - f - hw...}
      52        0   {}-{ d}
      52        0   {}-{ hufm ud Bunk}
      52        0   {}-{ h}
      52        0   {}-{ u}
      52        0   {}-{e Lopparumyt }
      52        0   {}-{ea 1 Fonb 1t 25 kl 31.7....}
      52        0   {}-{je ſkåly beſpares il ...}
      52        0   {}-{ka}
      52        0   {}-{kålp. Näſeblodet för...}
      52        0   {}-{ll Lu ,aoſl rt r c twe ...}
      52        0   {}-{n Hårfwa Earim af ungef...}
      51        0   {,<\n>}-{ emedan de hägga wäxa ...}
      51        0   {<\n>}-{medan Fikone BMaden BaBB...}
      51        0   {=<\n>}-{f Riket - j - f - j - f ...}
      51        0   {a}-{}
      51        0   {e}-{}
      51        0   {gån=<\n>ger}-{- - - - , - - , - - - . ...}
      51        0   {n}-{d}
      51        0   {och<\n>}-{jag ſötaſte ſömn Ba...}
      51        0   {}-{de }
      51        0   {}-{det}
      51        0   {}-{för hwarje e Red}
      51        0   {}-{gen}
      51        0   {}-{han}
      51        0   {}-{il erempel dåen }
      51        0   {}-{ler öre ſ ſ-j--l jj-l...}
      51        0   {}-{ler}
      51        0   {}-{rje e Redſkaps a}
      51        0   {}-{åawma j--j- 2 j-}
      51        0   {}-{ſkap i men SHten at Bar...}
      50        0   {(}-{)ch Man torde kunna ibla...}
      50        0   {f}-{Spinnare L}
      50        0   {t}-{ öre ſ ſ-j--l jj-l--l...}
      50        0   {}-{ig eonlium}
      50        0   {}-{j }
      50        0   {}-{li}
      50        0   {}-{och efter }
      50        0   {}-{s ume) 1 aler öre ſ le...}
      50        0   {}-{tagha til godhov ochh)th...}
      50        0   {}-{ti}
      50        0   {}-{utfor}
      50        0   {}-{ut}
      50        0   {ö}-{te}
      49        0   {2}-{; ſträng betalas ſkly...}
      49        0   {n}-{ }
      49        0   {r}-{wma j--j- 2 j-ſ--j--j 2...}
      49        0   {s}-{n}
      49        0   {}-{Lönen }
      49        0   {}-{betatas}
      49        0   {}-{l ſMapul förun aff ſ-...}
      49        0   {}-{ng efte}
      49        0   {}-{ter ſk}
      48       48   {}-{e Lön a~.00.2. ~ 1 wil ...}
      48        0   {,}-{ och}
      48        0   {<\n>}-{ l i l .ln-el iiſi 1 ſ...}
      48        0   {d}-{; ſträng b}
      48        0   {d}-{}
      48        0   {och}-{Lön}
      48        0   {}-{- j - f - j - f - f - hw}
      48        0   {}-{1 aler öre }
      48        0   {}-{ch}
      48        0   {}-{es}
      48        0   {}-{et }
      48        0   {}-{in}
      48        0   {}-{ljan til et }
      48        0   {}-{me}
      48        0   {}-{nas}
      48        0   {}-{ng efter ſk}
      48        0   {}-{och de nrwarande ej j1a ...}
      48        0   {}-{om mid hwarje ſ}
      48        0   {}-{r och Arhets Lö}
      48        0   {}-{wid umakt hlland}
      48        0   {}-{wilk}
      48        0   {}-{�ng 2d �}
      48        0   {}-{ör}
      48        0   {�rd,<\n>}-{�awma j--j- 2 j-ſ--j--j...}
      47       47   {}-{arter månde wårnft uta...}
      47        0   {=<\n>}-{awma j--j- 2 j-ſ--j--j ...}
      47        0   {n}-{s}
      47        0   {}-{ i randet kunde beſpar�...}
      47        0   {}-{ och drufwor des wärde ...}
      47        0   {}-{Spinnare Lön Har en :de...}
      47        0   {}-{lärande rwcder ej j1a j...}
      47        0   {}-{n med ett Reep be -ſå ...}
      47        0   {}-{örqwäfia eller hindra ...}
      46       46   {}-{ beſpares il erempel d�...}
      46        0   {e}-{a räkt F 2S-2 ſ2 ficls...}
      46        0   {n}-{m}
      46        0   {t}-{ſ-j-;-ſ f11sſj---j1 -...}
      46        0   {}-{ 2ſ-i j--ſ -( ſ kapil...}
      46        0   {}-{ och wara ferſk och - j...}
      46        0   {}-{are the�<9F> kraffter ſ...}
      46        0   {}-{ings-ſaften til thefj B...}
      46        0   {}-{let för BaBB2BaaaåBBaB...}
      46        0   {}-{lp}
      46        0   {}-{med de BaBB2BaaaåBBaBBB...}
      45        0   {,<\n>O}-{er öre ſ ſ-j--l jj-l-...}
      45        0   {<\n>p}-{-l-ſ j-s j-j behall att...}
      45        0   {He=<\n>ten}-{. - . . - ? ; . - . . , ...}
      45        0   {be=<\n>ſpiſade}-{, , . - , ; , . - , , , ...}
      45        0   {ey<\n>bör}-{- . , , - - , , . , : - ...}
      45        0   {i}-{räng ſ . l-jdl-f--l rl...}
      45        0   {näſtan}-{, , . , , , , , . , , , ...}
      45        0   {}-{ fy}
      45        0   {}-{ och }
      45        0   {}-{ uti }
      45        0   {}-{ ſkåly beſpa}
      45        0   {}-{aldeles ut och torkas ſ...}
      45        0   {}-{at }
      45        0   {}-{j237 pra }
      45        0   {}-{jwen gris - j - f - j - ...}
      45        0   {}-{karne e-4 - g Kardare L�...}
      45        0   {}-{om }
      45        0   {}-{pparumyt ſou1 }
      45        0   {�}-{�re}
      44        0   {E}-{ſ-j--l jj-l--l j13 j-j-...}
      44        0   {b}-{äuroraa döner wmnder r...}
      44        0   {h}-{ſtr}
      44        0   {i}-{klp warda ſyunne deſ}
      44        0   {t}-{- j - f - j - f - f - }
      44        0   {}-{ -j--ſ 2ſ-i j--ſ -( �...}
      44        0   {}-{ f}
      44        0   {}-{ hufm ud Bu}
      44        0   {}-{ hwa}
      44        0   {}-{ jj-l--l j13 j-j--( l }
      44        0   {}-{- j -- s - j2 ( - f - }
      44        0   {}-{.--- j254 pra ddt j237 p...}
      44        0   {}-{Aamſnſmrekafla i an . ...}
      44        0   {}-{a uti n.s n}
      44        0   {}-{aaåBBaBBBB}
      44        0   {}-{ait ſ--l-ſ j-s j-j nin...}
      44        0   {}-{fter}
      44        0   {}-{hetalas den me s öre }
      44        0   {}-{j254 pra ddt j237 pra }
      44        0   {}-{je}
      44        0   {}-{l et ſkålp lll a j254 ...}
      44        0   {}-{nr �<9F> - j -- s - j2 (...}
      44        0   {}-{rje e Redſkaps anſkaff...}
      44        0   {}-{s . , : - - . . . . , - ...}
      44        0   {}-{t at utforſka och tilk�...}
      44        0   {}-{�lp hetalas den me s �}
      44        0   {}-{åj--j---1je j-j-fiwj }
      44        0   {}-{öfwer hela Riket Seda}
      44        0   {}-{ſtr}
      44        0   {�}-{�2nt 1 13 p}
      43       43   {}-{bloclioit apprde nmytta ...}
      43       43   {}-{ſjj ſ å -j--ſ 2ſ-i ...}
      43        0   {.<\n>M}-{ öre ſ ſ-j--l jj-l--l...}
      43        0   {=<\n>}-{ gBB2B Baa 23BBB Jacobb ...}
      43        0   {g}-{}
      43        0   {ke}-{ld l-jdl-f--l rl-? ſ å...}
      43        0   {}-{ blandar jag mig aldrig ...}
      43        0   {}-{nederſlå åawma j--j- ...}
      42       42   {}-{al a a äfter e~ ſ--l 1...}
      42       42   {}-{~lal1l~~lle illl e-4 - g...}
      42        0   {GUD}-{theridre �<9F> - j -- s ...}
      42        0   {bli}-{j--j- 2 j-ſ--j--j 2a j-...}
      42        0   {ho=<\n>}-{j--j- 2 j-ſ--j--j 2a j-...}
      42        0   {h}-{ ju fl}
      42        0   {l}-{}
      42        0   {om}-{pinnes}
      42        0   {}-{ sſſ wäl . : , , : , ...}
      42        0   {}-{ ſ led}
      42        0   {}-{; ſträng bet}
      42        0   {}-{BBaBBBB}
      42        0   {}-{a öre }
      42        0   {}-{alon ſade Lonungen ſad...}
      42        0   {}-{blif j }
      42        0   {}-{ef}
      42        0   {}-{gefär 1400 Al}
      42        0   {}-{ha}
      42        0   {}-{hw}
      42        0   {}-{ige}
      42        0   {}-{j -- s - j2 ( - f - f}
      42        0   {}-{j--j- 2 j-ſ--j--j 2a j-...}
      42        0   {}-{kt}
      42        0   {}-{l }
      42        0   {}-{l-f--l rl-? ſ ål --j H...}
      42        0   {}-{las de}
      42        0   {}-{n wid ändan af fin Pina...}
      42        0   {}-{ne }
      42        0   {}-{på Rörbladens gråhlå...}
      42        0   {}-{r hufwudfel at alla wår...}
      42        0   {}-{rand-ſom dutop tillikam...}
      42        0   {}-{rſka o}
      42        0   {}-{t 1 13 prs äe}
      42        0   {}-{t e-4 - g Kardare Lö}
      42        0   {}-{til et }
      42        0   {}-{ts}
      42        0   {}-{y beſp}
      42        0   {�}-{�ng}
      41       41   {}-{anthuara 2 äntlra (k 14...}
      41        0   {/}-{t}
      41        0   {<\n>v}-{rig nog l-jdl-f--l rl-? ...}
      41        0   {omb}-{ſ ſ-j--l jj-l--l j13 j...}
      41        0   {perſoner<\n>ſom}-{, - , , - - : - . - , - ...}
      41        0   {tt}-{ler öre ſ ſ-j--l jj-l...}
      41        0   {}-{ at wara ſtriſdigt uth...}
      41        0   {}-{ råd äfwen - j - f - j...}
      41        0   {}-{ch Arhets Lönen ſom mi...}
      41        0   {}-{e ſten Sw.gHonföljerſ...}
      41        0   {}-{ting Thennehär - j - f ...}
      40        0   {/}-{ och}
      40        0   {/}-{er}
      40        0   {/}-{s}
      40        0   {<\n>Himm}-{ j254 pra ddt j237 pra �...}
      40        0   {<\n>}-{ as lkhre dat mindre hed...}
      40        0   {M}-{Lön khr mku ſålſampr...}
      40        0   {a}-{ä}
      40        0   {c}-{ng af de fyra uti n.s n�...}
      40        0   {och}-{BBBaaä2aa-aBBBaa2-2}
      40        0   {och}-{efter}
      40        0   {t}-{oc}
      40        0   {}-{ ledn}
      40        0   {}-{ o ö}
      40        0   {}-{ ſi}
      40        0   {}-{ ſkiljaktige arter mån...}
      40        0   {}-{Arhets Lönen ſom m}
      40        0   {}-{a ſyunn}
      40        0   {}-{anſkaffan}
      40        0   {}-{e ſpinn}
      40        0   {}-{empel}
      40        0   {}-{er öre ſ ſ-j--l jj-l-...}
      40        0   {}-{förttaga }
      40        0   {}-{het beſkaf 1(ſ KRat -�...}
      40        0   {}-{liumtionen}
      40        0   {}-{ljan }
      40        0   {}-{lt}
      40        0   {}-{no}
      40        0   {}-{nt 154 p}
      40        0   {}-{nt}
      40        0   {}-{pparu}
      40        0   {}-{r och Arhe}
      40        0   {}-{ra ſ}
      40        0   {}-{rda ſyu}
      40        0   {}-{re blif j }
      40        0   {}-{rmanliga arfrwingar }
      40        0   {}-{rs klarlig}
      40        0   {}-{s Spinna}
      40        0   {}-{s wärde e}
      40        0   {}-{s wä}
      40        0   {}-{t fö}
      40        0   {}-{tånd löt förmmär}
      40        0   {}-{� o �}
      40        0   {}-{�BBaBBBB - -ſå - �}
      40        0   {}-{äng}
      40        0   {}-{ſ ſ-j--l jj-l--l j13 j...}
      40        0   {}-{ſkaffande}
      40        0   {}-{ſka}
      40        0   {}-{ſpa}
      40        0   {}-{ſyunne }
      40        0   {�}-{�re ſpi}
      39       39   {}-{ng ſ å~de - hunat e-ll...}
      39        0   {,<\n>A}-{rt halfwa Känan fä des...}
      39        0   {<\n>ef}-{ aaBaa åawma j--j- 2 j-...}
      39        0   {<\n>}-{der Krops BaBB2BaaaåBBa...}
      39        0   {S}-{ſig . l i l .ln-el iiſ...}
      39        0   {f}-{ſt}
