UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  526526   Characters
  495831   Errors
    5.83%  Accuracy

    1140   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    8.93%  Accuracy After Correction

     Ins    Subst      Del   Errors
     123     4441    11736    16300   Marked
   34539   282773   162219   479531   Unmarked
   34662   287214   173955   495831   Total

   Count   Missed   %Right
      58       58   { på detta Rådet: Fria ...}-{<\n>a~26CC62CE26222E23BE...}
      58        0   {de}-{}
      58        0   {i}-{a}
      58        0   {j}-{}
      58        0   {n}-{m}
      58        0   {sw}-{defie Herr krenmenret or...}
      58        0   {}-{SEESESSSSEsESS2HF2F2F2SS...}
      58        0   {}-{arochförhål-<\n>förnu...}
      58        0   {}-{emſke<\n>ſom kalla Ldb...}
      58        0   {}-{nen och Soldaten: Stundo...}
      58        0   {}-{t }
      58        0   {}-{ta}
      58        0   {}-{wande uligNänad. The ſ...}
      57        0   {a}-{,}
      57        0   {k}-{}
      57        0   {m}-{r}
      57        0   {}-{ſo}
      56        0   {cke öfwerherren kommo h...}-{ntryckning<\n>ſå dyrba...}
      56        0   {g}-{ſ}
      56        0   {s}-{1 al.<\n>mening, mon ſa...}
      56        0   {s}-{r}
      56        0   {t}-{m}
      56        0   {u}-{}
      56        0   {}-{ge}
      56        0   {}-{jag giordtmin ſkyldighe...}
      56        0   {}-{och }
      56        0   {}-{och<\n>mren, ty den ena ...}
      56        0   {}-{ä}
      55        0   {u}-{a}
      55        0   {}-{ger ochEgennyttan hansen...}
      54       54   {n}-{-<\n>a pG)<\n>Jm.<\n>o-...}
      54        0   { de Slott, som Folcket s...}-{<\n>kundeſielfägaſttt...}
      54        0   { wår ährlige Herr Hier...}-{}
      54        0   {Nä}-{ockofta Huſet kaſtat o...}
      54        0   {V}-{ochheherſka<\n>bruka oc...}
      54        0   {a}-{g}
      54        0   {a}-{å}
      54        0   {det}-{och}
      54        0   {fnad. Den som i sitt sam...}-{tſkierſåfleradagar,t�...}
      54        0   {}-{ a}
      54        0   {}-{ d}
      54        0   {}-{fwer.<\n>aBBBBBy- B --BB...}
      54        0   {}-{i }
      54        0   {}-{j}
      54        0   {}-{llbenratdoCtlnlror Rm He...}
      54        0   {}-{n bcklaga at en<\n>te ſ...}
      54        0   {}-{nu ſa ſlug, at til Er ...}
      54        0   {}-{och wågade ſin<\n>L-S-...}
      54        0   {}-{re}
      54        0   {}-{ut}
      53        0   {e}-{r}
      53        0   {n}-{ }
      53        0   {s}-{h}
      53        0   {}-{c}
      52       52   {}-{n:<\n>GRwEeeSEKKiny-d2RR...}
      52        0   {, a}-{kundedejumedheſkiedelig...}
      52        0   {a Th}-{unngäſwkmyäld�<9F>tms...}
      52        0   {r}-{ſ}
      52        0   {}-{, }
      52        0   {}-{bsrgnetliltorier,atdealt...}
      52        0   {}-{en ändan at de ſkole b...}
      52        0   {}-{han ſkal lefwg.<\n>nat ...}
      52        0   {}-{n ?ril pk dentredieelen ...}
      52        0   {}-{och nyttiadenſimmmma....}
      52        0   {}-{rochförhål-<\n>förnuf...}
      52        0   {}-{ödwåndigtfy-<\n>ll-...}
      52        0   {}-{ſka wäl, at han anſt�...}
      52        0   {}-{ſå}
      51        0   {d}-{int}
      51        0   {i}-{och}
      51        0   {r}-{,}
      50        0   {,}-{.}
      50        0   {.}-{ilde-}
      50        0   {a ögneblicket stiger up}-{timmer, ſönmäroängla...}
      50        0   {as}-{ochförhål-<\n>förnuff...}
      50        0   {b}-{}
      50        0   {e}-{,}
      50        0   {s}-{- - -<\n>blifwit nägra ...}
      50        0   {s}-{af o�<9F>. Intet wl du �...}
      50        0   {s}-{g}
      50        0   {}-{- a e - 2 - 2<\n>per r a...}
      50        0   {}-{-<\n>}
      50        0   {}-{en förånderlig Anda, �...}
      50        0   {}-{heder.<\n>öfwerlågga o...}
      50        0   {}-{ma lmilio ſom Herr<\n>m...}
      50        0   {}-{ne}
      50        0   {}-{r htymplg-<\n>förnufftt...}
      50        0   {}-{ſå }
      49        0   {f}-{l}
      49        0   {l}-{n}
      49        0   {m}-{n}
      49        0   {}-{p}
      48       48   {}-{ſinakadewäl<\n>~Räret...}
      48        0   {, s}-{ ſ}
      48        0   {Diu}-{Bergſten och falſka ä}
      48        0   {Förnufft! huru skal jag}-{omtalade, bekymren I<\n>...}
      48        0   {I}-{ärdbeprydd med r-ſkiö}
      48        0   {S}-{ſ}
      48        0   {de}-{och}
      48        0   {d}-{ri wägenr hafwäiot hå}
      48        0   {en}-{}
      48        0   {med}-{och}
      48        0   {m}-{de ſkole betiena ſig d}
      48        0   {n}-{r,}
      48        0   {s}-{p}
      48        0   {s}-{ſt}
      48        0   {tet. Ney, lät mig nu se}-{ l0nAan:<\n>SRiddarhus-T...}
      48        0   {til sitt Folck med glad}-{jag<\n>Kärlekä-EBiſor...}
      48        0   {w}-{f}
      48        0   {}-{7o E2EEEFEE2E6E6<\n>fSFF...}
      48        0   {}-{Förmån frägade mmig, }
      48        0   {}-{at en<\n>ånnu giäſtr ...}
      48        0   {}-{föry Dal.KoyparMet. kro}
      48        0   {}-{han}
      48        0   {}-{lle}
      48        0   {}-{mma}
      48        0   {}-{nde}
      48        0   {}-{nuffttil}
      48        0   {}-{nſimmmma.<\n>gtsintetl�...}
      48        0   {}-{ratkunngäſwkmyäld�...}
      48        0   {}-{rförwig}
      48        0   {}-{rr}
      48        0   {�}-{�r}
      47        0   { }-{n}
      47        0   {h}-{k}
      46       46   {r så stor del i Ehr he}-{ſti--<\n>a pG)<\n>~<\n>...}
      46       46   {s-Förwanter samkades o}-{ gammal, grähå-<\n>~Ti...}
      46        0   {D}-{H}
      46        0   {d}-{H}
      46        0   {e}-{i}
      46        0   {förm}-{han ſig i<\n>lighet, bl...}
      46        0   {g}-{-<\n>Uaaalatur pä halſ...}
      46        0   {m}-{h}
      46        0   {o<\n>Spaka som däggande...}-{ider linftigluckt;<\n>tr...}
      46        0   {}-{<\n>2EE2EEEER2EER2EE<\n>...}
      46        0   {}-{<\n>tolſtſlut blifwera...}
      46        0   {}-{bwad jag ſkall ſwara }
      46        0   {}-{dewidallatilfällenhans}
      46        0   {}-{dtſå fräckoch trefwe}
      46        0   {}-{ig}
      46        0   {}-{klart then ſtora Euden}
      46        0   {}-{r,}
      46        0   {}-{äro altett, ochårum....}
      46        0   {}-{ſom a hellaberg og tor}
      46        0   {}-{ſom<\n>Jaog----.<\n>bru...}
      46        0   {}-{ſå hade en dyfwel, ſ}
      45        0   {a}-{i}
      45        0   {jag}-{och}
      45        0   {l}-{t}
      45        0   {och}-{är}
      45        0   {r}-{l}
      45        0   {t}-{f}
      45        0   {}-{and}
      45        0   {}-{fwe}
      45        0   {}-{åraftild}
      45        0   {}-{ſig }
      44       44   {samt befordrade både}-{t pocich0.<\n>~ -<\n>atr...}
      44        0   { d}-{}
      44        0   { som föll. Ja du kan }-{afriſkkufftochkläd-...}
      44        0   { }-{dlareharſtörrelycka...}
      44        0   {-lystnad hos dem, hwil}-{tnnen ſiåtrorſagdoc}
      44        0   {ANDSENS. FADER.<\n>Gifwe...}-{ary oe4 jeR hary, til,}
      44        0   {D}-{Lärdas antahl;<\n>bruka...}
      44        0   {F}-{62EEEE6R6 E E6<\n>nom. n...}
      44        0   {Han (Vespasianus) skal}-{högt och ädelt Llde.}
      44        0   {Nä}-{EE2EREEFFEEEEEE<\n>Syſt...}
      44        0   {a}-{de}
      44        0   {a}-{ä}
      44        0   {er}-{bå - glp-fnno ſ,y sj}
      44        0   {f}-{n}
      44        0   {ha}-{de}
      44        0   {kall}-{är bunden wid det Kre}
      44        0   {m}-{E5EEEEEETEEEEEEE25E<\n>S...}
      44        0   {n Hundwalp skull, elle}-{<\n>ſielſ)<\n>funnos h...}
      44        0   {ns �<96>gon och Händer,...}-{pade DHammar,<\n>a pG)...}
      44        0   {n}-{de}
      44        0   {n}-{fft af ettref ſom kom}
      44        0   {och}-{ſig}
      44        0   {om}-{}
      44        0   {p}-{ſ}
      44        0   {rsam föreställning.}-{ Elädicn: Hwadſörer}
      44        0   {st}-{ſ}
      44        0   {s}-{bädehonomochflee<\n>den...}
      44        0   {t}-{ſmå Barnen framkommo}
      44        0   {}-{ nedrj-<\n>gande<\n>för...}
      44        0   {}-{ warit ttwidſkiepelig}
      44        0   {}-{at den Hagen få ſee...}
      44        0   {}-{da}
      44        0   {}-{g-<\n>ärkan, at de ſt�...}
      44        0   {}-{liga}
      44        0   {}-{män och ny}
      44        0   {}-{rjförwäfjas,och<\n>ras...}
      44        0   {}-{ter ſkickarochförhå}
      44        0   {}-{tt Herrſkap, Hus frå}
      44        0   {}-{tſine3jRnegr htymplg-}
      44        0   {}-{ärnu<\n>Ehuru<\n>awmwmm...}
      44        0   {}-{äſwkmyäld�<9F>tmstſi...}
      44        0   {}-{ſom}
      43        0   {G}-{E}
      43        0   {a}-{o}
      43        0   {f}-{r}
      43        0   {i}-{e}
      43        0   {s}-{a}
      42       42   {d}-{tuena<\n>~Til<\n>~<\n>ſ...}
      42       42   {lig}-{ſkas. Men<\n>~2~E6CEEEE...}
      42       42   {}-{<\n>-------~~.~~<\n>-il...}
      42        0   { Kullbyttskicket, had}-{-,a, af na<\n>ta, anting}
      42        0   { West-Indiske}-{nſimmmma.<\n>aaBar<\n>�...}
      42        0   { förnäma) och Falsk}-{ls-<\n>Hmsshölldbändig}
      42        0   {- 120000<\n>tilsammans F}-{det trykta och ſtemp}
      42        0   {Mannen särdeles i mi}-{och gammmal Ran,<\n>raſ}
      42        0   {Tiggare. Dessutan tå}-{) t1r.<\n>�<9F><\n>äKö...}
      42        0   {b}-{d}
      42        0   {de}-{ſ}
      42        0   {en Bönhås. Han för}-{ſdnm medflit,,<\n>hyſt}
      42        0   {fr}-{rmän och nytta, kan }
      42        0   {i grof Dräckt, gick}-{nyttiadenſimmmma.<\n>Du}
      42        0   {j}-{ſ}
      42        0   {k}-{h}
      42        0   {sin kuhla. Neij, på}-{htymplg-<\n>förnuffttil}
      42        0   {skapet, hw}-{-<\n>SEC2EEEEEEEEEEEEE6...}
      42        0   {som}-{at}
      42        0   {st: Sedan förwetenhe}-{om ſammgIimg-<\n>håpf,}
      42        0   {s}-{rna<\n>man gafEderfrän }
      42        0   {s}-{å jag ſmtt tmthu<\n>ſ}
      42        0   {yde}-{ på, utan<\n>ögon ct a}
      42        0   {}-{ de}
      42        0   {}-{ nyttiadenſimmmma.<\n>h}
      42        0   {}-{ uplyfftefFru�<9F>ärſk}
      42        0   {}-{ ut, ſom de ſielfwa}
      42        0   {}-{ckarochförhål-<\n>för}
      42        0   {}-{ganatåſwen<\n>ſpen-wa}
      42        0   {}-{ha ſa }
      42        0   {}-{ing}
      42        0   {}-{lig}
      42        0   {}-{ning.<\n>ſå dyrbargåf}
      42        0   {}-{r0-. Ett annat afblld}
      42        0   {}-{tet}
      42        0   {}-{är}
      42        0   {�? Hwi frågen I inte}-{�rſidſtaSammankomſ}
      41        0   {r}-{g}
      41        0   {t}-{w}
      40       40   { Peruquen, hwaraf ha}-{ång,<\n>~Lälluſie}
      40       40   {bo}-{de<\n>a pG)<\n>a~<\n>nal...}
      40       40   {med all uptänkelig }-{anſr ſag med<\n>~~F...}
      40       40   {}-{n Franſds,<\n>~~~2 lä}
      40        0   { Sinne eller Upsåt.}-{}
      40        0   { här, frågade jag?}-{Soddags-EaltS0.<\n>ſom}
      40        0   {-O}-{<\n>lågga ſig iſin E}
      40        0   {1733 åhrs högfärd}-{tilſaman.<\n>alt}
      40        0   {M}-{}
      40        0   {Synd.)<\n>När denna An}-{Reſan ut-<\n>ſläckta}
      40        0   {Tull-}-{förnöta min tid.<\n>S}
      40        0   {T}-{ſkole bet}
      40        0   {Wisor. I någre Hus,}-{ en alwarſamm<\n>triag}
      40        0   {at hushålla på sin}-{hlireſfterjef-<\n>SRed}
      40        0   {bla}-{ckmäſtutpä Kroppe}
      40        0   {du borde tacka? wisa}-{komma f�<9F>ån högden}
      40        0   {d}-{g}
      40        0   {d}-{l}
      40        0   {ga, nedriga finna.<\n>S}-{ jiyrkan?<\n>Tror du w}
      40        0   {g}-{ett komerſkt bord p}
      40        0   {g}-{höra dttſtora läp}
      40        0   {h hans Fru Måttelig}-{llieſt, ffter ſom }
      40        0   {he}-{ffnmm-n<\n>AL-ou1uu1-1 }
      40        0   {h}-{icke warit i bruk fr}
      40        0   {icke ord}-{EFEEE2E3EEEEF2EE2E<\n>a}
      40        0   {i}-{och<\n>de arbetadefåfe}
      40        0   {ktade på Printzens}-{ i fullkom-<\n>blef ock}
      40        0   {llskapsliks wanryckt}-{ndan:<\n>förnuffttil d}
      40        0   {och. lyckelig.}-{dem anförtrodd,ſom}
      40        0   {och}-{intet}
      40        0   {orde Gud ett löffte}-{n nåſta.<\n>Bradoll2}
      40        0   {rdning. Korteligen:}-{tta pe0ulatidnsr.<\n>om}
      40        0   {rld, och stedze på}-{t wſte<\n>gång rffter}
      40        0   {s öfwer Hufwud, at}-{ſkoch bunden Tiger:}
      40        0   {sammans ju förr ju }-{n årwåtdtntvmmita}
      40        0   {som pläga chicanera}-{afwund, Bälluſtt.}
      40        0   {ss}-{ſ�<9F>}
      40        0   {stora Hus och lägg}-{friſkt,<\n>derligare, }
      40        0   {s}-{ hankommerlyckeligen}
      40        0   {så skall icke jag }-{kundegiörauproroch<\n>}
      40        0   {t }-{}
      40        0   {t}-{l}
      40        0   {u}-{mma kädrrel�<9F>honlen}
      40        0   {wilja inbilla Folket}-{ho-<\n>öpsfo)nddbå -}
      40        0   {w}-{örnuffttil den änd}
      40        0   {}-{ hört altdetta, tä}
      40        0   {}-{ ſkulle Renniſkian}
      40        0   {}-{<\n>och}
      40        0   {}-{Der-<\n>ſannſkylliga }
      40        0   {}-{bl}
      40        0   {}-{ch}
      40        0   {}-{dAaji, ochhela Rärc}
      40        0   {}-{det ſkal med Suds<\n>h}
      40        0   {}-{förmän och nytta, }
      40        0   {}-{för}
      40        0   {}-{g,}
      40        0   {}-{hål-<\n>förnuffttil d}
      40        0   {}-{ickelblottettſtegut}
      40        0   {}-{le}
      40        0   {}-{mjulie, a innan en t}
      40        0   {}-{mt ut i Swerige, ſa}
      40        0   {}-{ra,ſom<\n>Huſet i Bra}
      40        0   {}-{rr<\n>mitfrå}
      40        0   {}-{til ſlut ſäſnart}
      40        0   {}-{tt}
      40        0   {}-{än mecl2.i, ſaſt }
      40        0   {}-{öleren-<\n>.aS ,-<\n>Do...}
      40        0   {}-{ſomlärliga k-trioS}
      40        0   {}-{ſtändighcter<\n>Intet}
      40        0   {äls-Ord och dylikt }-{g, at ſugg<\n>Ehuru<\n>}
      40        0   {ö}-{an-<\n>pFolkochpenninga}
      39        0   {,}-{e}
      39        0   {f}-{t}
      39        0   {och}-{at}
      39        0   {t}-{s}
      39        0   {}-{der}
      39        0   {}-{n a}
      39        0   {}-{och}
      38       38   {,}-{tu.<\n>~EEEESRE2BE2222}
      38        0   { Orthodox, &c.<\n>Herr}-{ta ſaken<\n>ifitänkt}
      38        0   { }-{t}
      38        0   {,}-{a ſig dåraftilde-}
      38        0   {,}-{r}
      38        0   {-s}-{t in, athwar ſomn }
      38        0   {Hwar och en Gesäll}-{fädältoratiamer}
      38        0   {H}-{wi ſkilldoms at, h}
      38        0   {Interesse och skack}-{13 yn,uli�<9F>iy}
      38        0   {K}-{rffter, hwi han ſl}
      38        0   {Mången förer stor}-{likſom<\n>emot Spel:}
      38        0   {alw}-{är ſå ſkiön, h}
      38        0   {an de styrkt Gubben}-{erkom<\n>ſk hafnwa wi}
      38        0   {bl}-{ſ}
      38        0   {den 1. nästkommand}-{rna<\n>gBBaBBa BaB<\n>tt...}
      38        0   {de}-{a}
      38        0   {e;}-{nſimmmma.<\n>Hgonför}
      38        0   {er}-{}
      38        0   {eter Wärckstelligh}-{wad han<\n>då, ſrord}
      38        0   {f}-{g}
      38        0   {giordt twifwelsmål}-{ffnmm-n<\n>AL-ou1uu1-1}
      38        0   {giöra följande B}-{åtkllign<\n>a pG)<\n>hw...}
      38        0   {glömd<\n>Nögd lefwer}-{wara partiſk.}
      38        0   {g}-{det ar ſållſamt }
      38        0   {g}-{de}
      38        0   {han}-{af ettref ſom kom-}
      38        0   {har ock hafft barn:}-{underſtår ſig om}
      38        0   {hon giömde sig und}-{lårerykan<\n>ſnart h}
      38        0   {jag! De lysa, sade}-{ffnmm-n<\n>AL-ou1uu1-1}
      38        0   {ligt beröm, wågad}-{t, och Talg-Hankarn}
      38        0   {lsignad skara af un}-{r war<\n>mig upochſå}
      38        0   {l}-{de ingeniyriv2 Rntt}
      38        0   {lärd och storsnork}-{Kiſte.Ryckel, ty h}
      38        0   {na}-{}
      38        0   {ne}-{}
      38        0   {oc}-{ſin tanka, talade }
      38        0   {on, är säkert at }-{e ſkullohafwa ge-<\n>}
      38        0   {på en präcktig S}-{atjagſkullegöraſ}
      38        0   {r I sen poikar löp}-{ijeraltdetjagwetoch}
      38        0   {ra wij yfwoms. Wid}-{nſka<\n>äregirugktt,}
      38        0   {rundade Mede}-{t Folck<\n>märckatSni}
      38        0   {r}-{l jag kom til at ſ}
      38        0   {sij Eva hwilken Dot}-{gt<\n>Särdeſmå Barn}
      38        0   {skapelsen borttapp}-{bortſkiämt, ſån}
      38        0   {ss}-{fi}
      38        0   {s}-{borde wara. Sij, ſ}
      38        0   {s}-{ndeRann, blefmerabe}
      38        0   {tiden godt sielfwa,}-{nm1 fkr<\n>blir något}
      38        0   {tilbediare, �<84>lskar}-{Sögacktningl Ren d}
      38        0   {t}-{ra}
      38        0   {}-{, ärAfwundenlikaſ}
      38        0   {}-{. Huru ſkulle de k}
      38        0   {}-{:}
      38        0   {}-{Häſtar .twiflar h}
      38        0   {}-{an at de ſkole bet}
      38        0   {}-{at}
      38        0   {}-{den ändan at de ſ}
      38        0   {}-{fj Rum, trampatdety}
      38        0   {}-{gen: Etfwes ttl-<\n>br}
      38        0   {}-{he}
      38        0   {}-{k-Papper 1 aler, oc}
      38        0   {}-{kla-<\n>od och öpna R}
      38        0   {}-{ll}
      38        0   {}-{mm}
      38        0   {}-{träng-<\n>FFag mä be}
      38        0   {}-{ſonm Brunkcberg on}
      38        0   {�n Dubbel-�<96>hl.<\n>Ha}-{�rfilar honom på e}
      38        0   {�s}-{�n l0nAan:<\n>ſare, a}
      38        0   {� den yppighet, som}-{�rträdet<\n>SRäcken.}
      38        0   {älwillia:<\n>Min Herr}-{it honom tilſtält}
      37        0   {m}-{t}
      37        0   {n}-{s}
      37        0   {w}-{t}
      36       36   { Lä}-{<\n>~.<\n>~~<\n>Ehuru...}
      36       36   { til at votera}-{<\n>~EC66ECCECCERC2ä}
      36       36   {försökt. Den som}-{R R~~~~~~~~~~~~.~}
      36       36   {ssu}-{<\n>~EEE2FEFE ERE2EE<\n>}
      36       36   {s}-{ſåhe-<\n>~Tyellieſ}
      36        0   { 4 proCent, giör }-{leknnna<\n>ga Skuepp,}
      36        0   { Glas-�<96>gon har ma}-{enſimmmma.<\n>Hgo}
      36        0   { giöra dråpeliga}-{s-amp, ſon1<\n>före}
      36        0   { hushållning, måste oc...}-{a}
      36        0   { nytt. Curiositete}-{ngåendedenna Saki}
      36        0   { och aldrig woro n}-{nſtåtäſnansſt}
      36        0   { }-{-<\n>}
      36        0   {-------- hwart nu?}-{denna äilim-<\n>lig.}
      36        0   {--}-{fnno ſ,y sj.4 tsI}
      36        0   {.}-{n}
      36        0   {Dum}-{wålfårdförsRike}
      36        0   {D}-{}
      36        0   {Förlag, at drifwa}-{äLonſtnär; HMen}
      36        0   {H}-{at Tuharmiſ�<9F>hagd}
      36        0   {Par.<\n>FRIEDRICH.}-{ä( 24A4..<\n>t. älr}
      36        0   {alla}-{ſom}
      36        0   {at än wisse Parti}-{,ochſgde<\n>nandes d}
      36        0   {ater kommit, som}-{mig förEhrſkill?}
