UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  112998   Errors
   57.08%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   57.08%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   33900    67067    12031   112998   Unmarked
   33900    67067    12031   112998   Total

   Count   Missed   %Right
      46        0   { d}-{t}
      46        0   {a}-{}
      46        0   {b}-{t}
      46        0   {ck}-{rt}
      46        0   {di}-{bt}
      46        0   {sk}-{fr}
      46        0   {w}-{rn}
      46        0   {�l}-{�t}
      45        0   {c}-{e}
      45        0   {s}-{t}
      44        0   {H}-{Jp}
      44        0   {h}-{fy}
      44        0   {i Korgarne, at den wält...}-{ff}
      44        0   {sk}-{}
      44        0   {st}-{f}
      44        0   {�d}-{�t}
      43        0   { så länge hos henne oc...}-{}
      43        0   {E}-{e}
      43        0   {a}-{e}
      42        0   {at tala om Swårigheten ...}-{}
      42        0   {ch}-{rt}
      42        0   {h}-{fi}
      42        0   {h}-{tj}
      42        0   {il}-{t}
      42        0   {k,}-{f}
      42        0   {sin}-{att}
      42        0   {w}-{ m}
      41        0   {N}-{n}
      41        0   {o}-{}
      41        0   {s}-{g}
      41        0   {s}-{n}
      40        0   {d}-{ t}
      40        0   {g}-{a}
      40        0   {id}-{tb}
      40        0   {styfwa Råckar, hwitswä...}-{}
      40        0   {}-{ Arnds paradis luft Frib...}
      40        0   {�}-{�}
      40        0   {ä}-{e}
      39        0   {G}-{n}
      39        0   {d}-{D}
      39        0   {sä}-{fa}
      38        0   {,}-{ t}
      38        0   {M}-{}
      38        0   {ch}-{et}
      38        0   {e,}-{}
      38        0   {h}-{l}
      38        0   {med den qwickhet, at de ...}-{}
      38        0   {n.}-{m}
      38        0   {si}-{a}
      38        0   {wi}-{mt}
      37        0   {bete på den andras �...}-{}
      37        0   {de måste nödwändigt s...}-{}
      36        0   { i}-{t}
      36        0   {. M}-{ St}
      36        0   {F}-{f}
      36        0   {H}-{}
      36        0   {dd}-{bb}
      36        0   {n,}-{tt}
      36        0   {n}-{t}
      36        0   {sin}-{om}
      36        0   {ss}-{fi}
      36        0   {s}-{j}
      36        0   {un och satt fast i Sadle...}-{}
      36        0   {ä}-{}
      35        0   {}-{i}
      34        0   {,}-{ i}
      34        0   {Sk}-{f}
      34        0   {d.}-{b}
      34        0   {es<\n>Hör}-{bigt til flut af tolf un...}
      34        0   {e}-{a}
      34        0   {hw}-{m}
      34        0   {härkomst, på det du in...}-{}
      34        0   {li}-{ft}
      34        0   {u}-{}
      34        0   {�}-{� }
      33        0   {.<\n>N}-{ i k ty C V i f j j V ej...}
      33        0   {G}-{g}
      33        0   {dem. Härwid hafwa wij a...}-{}
      33        0   {d}-{g}
      33        0   {en afsikt på de små be...}-{}
      33        0   {es känna sig sielfwa) o...}-{t}
      33        0   {hw}-{bro}
      33        0   {rt.<\n>Stackars Kräk, s...}-{}
      33        0   {sig}-{gå}
      33        0   {si}-{(ut}
      33        0   {sä}-{fd}
      33        0   {wä}-{ma}
      33        0   {y}-{t}
      33        0   {�}-{�t rum Ulf som Att tvän...}
      33        0   {ås}-{af}
      32        0   {A}-{a}
      32        0   {Eh}-{}
      32        0   {FREDRIC och ULRICA, skul...}-{f}
      32        0   {ch}-{m}
      32        0   {ll}-{t}
      32        0   {meddela hwarannan sine t...}-{}
      32        0   {r der skulle låta förs...}-{}
      32        0   {r}-{n}
      32        0   {w}-{tp}
      32        0   {w}-{t}
      32        0   {ö}-{e}
      31        0   { insteg; (ty hwem är w�...}-{}
      31        0   {G}-{}
      31        0   {W}-{}
      31        0   {s}-{at taga emot pre numerat...}
      31        0   {w}-{}
      31        0   {}-{A i I i k J t I j I i t ...}
      30        0   { h}-{}
      30        0   { k}-{f}
      30        0   { si}-{ft}
      30        0   {A}-{B}
      30        0   {D}-{S}
      30        0   {Eh}-{fö}
      30        0   {W}-{vi hu faror i i i v v v ...}
      30        0   {d,}-{}
      30        0   {d}-{f}
      30        0   {ick}-{fet}
      30        0   {iö}-{to}
      30        0   {li}-{tt}
      30        0   {l}-{t }
      30        0   {m och wet således bätt...}-{}
      30        0   {n}-{it}
      30        0   {sig}-{fl}
      30        0   {sk}-{jf}
      30        0   {u}-{n}
      30        0   {}-{s }
      29        0   {Sw}-{äro contract ftlfånna ...}
      29        0   {h}-{O}
      28        0   { begge Könen hade sig a...}-{}
      28        0   {, hw}-{ bro}
      28        0   {, }-{ a}
      28        0   {.<\n>A}-{n f Så f Vi yfi f i i i...}
      28        0   {K}-{k}
      28        0   {K}-{s hvilka i Vi f Och icke...}
      28        0   {bland Ehr Oenighets Frö...}-{}
      28        0   {d }-{b}
      28        0   {i }-{}
      28        0   {i}-{a}
      28        0   {s,}-{}
      28        0   {skiönhet och wälde öf...}-{}
      28        0   {ss}-{fj}
      28        0   {så skarfwade wi faselig...}-{}
      28        0   {t,}-{}
      28        0   {}-{d }
      28        0   {}-{n }
      28        0   {�l}-{�f}
      28        0   {�s}-{�f}
      28        0   {öfw}-{af m}
      27        0   {,}-{t}
      27        0   {<96>ster-Siön, hwilkas ...}-{}
      27        0   {M}-{m}
      27        0   {dö}-{bo}
      27        0   {förstår härmed Lagsen...}-{}
      27        0   {igit ey bry sig mer dero...}-{}
      27        0   {k}-{l}
      27        0   {s}-{l}
      27        0   {�ll}-{�d}
      27        0   {�k, äfwen denne Saken a...}-{}
      26        0   { Böcker effter den för...}-{x}
      26        0   { �<90>�<80>ὲ�<87>ει...}-{}
      26        0   {Ed}-{b}
      26        0   {Hon flög up och ärnade...}-{S}
      26        0   {Hw}-{m}
      26        0   {antingen berömmer eller...}-{p}
      26        0   {a}-{ä}
      26        0   {ch}-{dj}
      26        0   {c}-{mplete Exemplar af ben f...}
      26        0   {de}-{}
      26        0   {dr}-{bt}
      26        0   {hw}-{pm}
      26        0   {h}-{ö}
      26        0   {il}-{}
      26        0   {k}-{h}
      26        0   {ler Goddags-Galt &c.<\n>...}-{}
      26        0   {men den senare, ty wärr...}-{}
      26        0   {ogna sällan. Barn tagas...}-{}
      26        0   {t,}-{f}
      26        0   {tilbrackt all sin tid i ...}-{}
      26        0   {tod brede wid ock log. I...}-{}
      26        0   {y}-{id}
      26        0   {}-{ fot billigt pris Unber ...}
      26        0   {}-{f }
      26        0   {}-{gammalfnneS änttu ndgta...}
      26        0   {�h}-{�b}
      26        0   {är han wäl wäxt, har ...}-{}
      25        0   { Folck widkänd Sanning,...}-{}
      25        0   {d}-{r}
      25        0   {il jag berätta, at jag ...}-{}
      25        0   {n hafft tilfälle at gi�...}-{}
      25        0   {ringz-Summa åhrligen be...}-{}
      25        0   {skull}-{(S}
      25        0   {s}-{o}
      25        0   {}-{r i Sal ii �<96>re att f...}
      25        0   {}-{s}
      25        0   {örbinder mig ingalunda ...}-{c}
      24        0   { godt som en Dröm, men }-{}
      24        0   { sk}-{ff}
      24        0   {!}-{}
      24        0   {; M}-{ Sol}
      24        0   {C}-{k}
      24        0   {I s}-{f}
      24        0   {ch}-{eb}
      24        0   {ch}-{ef}
      24        0   {dd}-{tt}
      24        0   {de}-{tc}
      24        0   {dy}-{bp}
      24        0   {då}-{ta}
      24        0   {etc.}-{k}
      24        0   {et}-{}
      24        0   {e}-{é}
      24        0   {ha}-{bo}
      24        0   {i sitt wäsen Den Husbon}-{}
      24        0   {kä}-{fa}
      24        0   {ll}-{n}
      24        0   {n}-{r}
      24        0   {och}-{det}
      24        0   {rd}-{tb}
      24        0   {s på Swenska, om Wi wis}-{}
      24        0   {ss}-{f}
      24        0   {s}-{e}
      24        0   {s}-{r}
      24        0   {wis}-{mtf}
      24        0   {w}-{tn}
      24        0   {w}-{tu}
      24        0   {wä}-{md}
      24        0   {wår}-{mat}
      24        0   {}-{ t}
      24        0   {}-{l i f- om i o och J vill}
      24        0   {}-{ntet aårna mil famta fi}
      24        0   {�dd}-{�bb}
      24        0   {�gen är säkert ingen L}-{�}
      24        0   {�fdyrkare och Folck af �}-{}
      24        0   {äs}-{af}
      23        0   { nyfikenhet at weta uph}-{}
      23        0   { ödmiuk, nögd, lydig }-{}
      23        0   {,}-{f}
      23        0   {.<\n>KUNDGI�<96>RELSE....}-{ gfjtaf}
      23        0   {E}-{}
      23        0   {de Papper, under namn a}-{}
      23        0   {t, genom allmänna skri}-{}
      23        0   {}-{l}
      22        0   { Republique åhrligen }-{}
      22        0   {at många andra Nation}-{}
      22        0   {ch}-{eg}
      22        0   {d.}-{t}
      22        0   {et}-{o}
      22        0   {g wår redeliga Advoca}-{t}
      22        0   {h}-{j}
      22        0   {icke egenteligen mitt }-{}
      22        0   {in}-{}
      22        0   {itt Förnufft! huru sk}-{}
      22        0   {l intet något som gie}-{}
      22        0   {l,}-{t}
      22        0   {l}-{r}
      22        0   {m}-{tn}
      22        0   {nn}-{mt}
      22        0   {n}-{r }
      22        0   {och än afbildar han d}-{}
      22        0   {s.<\n>}-{tt i Vi jilf i i V i k}
      22        0   {si}-{g}
      22        0   {sk}-{ f}
      22        0   {wi god tid at språka }-{}
      22        0   {y}-{tt}
      22        0   {}-{V vi S A t v V u i ju }
      22        0   {}-{a }
      22        0   {}-{t ett Men låg m tack }
      22        0   {}-{t }
      22        0   {ö}-{t}
      21        0   { igen. Desse twenne M}-{}
      21        0   { til, liksom bäfwand}-{}
      21        0   {, a}-{ å}
      21        0   {.<\n>A}-{ A M i �<85> i i la i Ul}
      21        0   {.<\n>H}-{ h}
      21        0   {A}-{}
      21        0   {B}-{betalar for bagge bel}
      21        0   {S}-{m}
      21        0   {T}-{t}
      21        0   {as nog ändå. Jag ä}-{}
      21        0   {cto}-{}
      21        0   {gnall Afwunden honom }-{pö}
      21        0   {ks}-{nncé åttnu några e}
      21        0   {milde Kong och Kongen}-{}
      21        0   {och}-{ed}
      21        0   {om Himmel och Jord, j}-{säg}
      21        0   {tager Edra Rörelser }-{}
      21        0   {wid}-{att}
      21        0   {wi}-{åt}
      21        0   {w}-{ fo rnet tod ot jag g}
      21        0   {�r Ehr skull? Skal d�}-{}
      21        0   {öd}-{ob}
      21        0   {örbi. Om en myndig M}-{}
      20        0   { d}-{}
      20        0   { s}-{}
      20        0   {, föreställa hwar }-{}
      20        0   {, }-{}
      20        0   {.<\n>}-{ Maculatur på af en}
      20        0   {.<\n>}-{}
      20        0   {Fartyg, i synnerhet }-{p}
      20        0   {Herrar ock junkrar.<\n>}-{Vi}
      20        0   {H}-{dp}
      20        0   {H}-{f}
      20        0   {K}-{it}
      20        0   {K}-{}
      20        0   {M}-{St}
      20        0   {O}-{ä}
      20        0   {P}-{}
      20        0   {bl}-{M}
      20        0   {ch wälsinnade Män }-{}
      20        0   {den Swänska Argus, }-{}
      20        0   {g denna gången mås}-{f}
      20        0   {ks}-{ff}
      20        0   {ld}-{tt}
      20        0   {li}-{}
      20        0   {ll öfwa Flit och Ar}-{n}
      20        0   {ll}-{}
      20        0   {nligen hielper ungdo}-{m}
      20        0   {n}-{rt}
      20        0   {ri}-{n}
      20        0   {si}-{fl}
      20        0   {si}-{ja}
      20        0   {sk}-{ af }
      20        0   {st}-{ f}
      20        0   {st}-{ff}
      20        0   {st}-{}
      20        0   {så }-{}
      20        0   {te}-{}
      20        0   {til skada.<\n>Sedan nå}-{}
      20        0   {wa Winst och icke sw}-{m}
      20        0   {}-{betraktande Mercuriu}
      20        0   {}-{o}
      20        0   {}-{raf papper i Salcr o}
      20        0   {�d}-{�b}
      20        0   {�k}-{�f}
      20        0   {�}-{� }
      20        0   {ägna sig af, ju ans}-{}
      19        0   { Folck. Somlige spa}-{}
      19        0   { mig up och såg Fo}-{}
      19        0   {,}-{r}
      19        0   {- 120000<\n>tilsammans}-{ffffåwmåSé gtTi}
      19        0   {1 1/2. 2. 3. 4. 5. }-{}
      19        0   {B}-{}
      19        0   {L}-{S}
      19        0   {S}-{p}
      19        0   {a}-{n}
      19        0   {bredaste af dessa S}-{}
      19        0   {b}-{f}
      19        0   {b}-{}
      19        0   {ch de odödelige wo}-{}
      19        0   {e-Gård, och den en}-{}
      19        0   {ersött om det de h}-{}
      19        0   {i Folkhopen, hwares}-{u}
      19        0   {n Påfwe, Afguda-Be}-{}
      19        0   {rån smickran; Jag }-{}
      19        0   {sökte �<96>rnungar, s}-{}
      19        0   {tor misstänckt der}-{}
      19        0   {t}-{r}
      19        0   {x}-{r}
      19        0   {}-{ per Sitt en oeft p}
      19        0   {}-{ra nere köld afodm}
      18        0   { L}-{g}
      18        0   { annan, som hade r}-{}
      18        0   { at ingen Rad dera}-{}
      18        0   { de skulle taga de}-{}
      18        0   { m}-{}
      18        0   { oförskylt, och e}-{}
      18        0   { sig om det lefwer}-{}
      18        0   {. H}-{ dp}
      18        0   {.<\n>H}-{ k v a i u ju i Jp}
      18        0   {1733.<\n>}-{I i k t ro IX I i }
      18        0   {Fö}-{go}
      18        0   {H}-{ip}
      18        0   {I d}-{b}
      18        0   {M}-{Sol}
      18        0   {Rd. Dal. 3686688 K}-{k}
      18        0   {Sys}-{ef}
      18        0   {aka at hon skiämm}-{}
      18        0   {ch}-{d}
      18        0   {de}-{bo}
      18        0   {de}-{tt}
      18        0   {d}-{fc}
      18        0   {en}-{}
      18        0   {er Gyldens, på de}-{}
      18        0   {had}-{b}
      18        0   {han}-{att}
      18        0   {hw}-{b}
      18        0   {hw}-{gm}
      18        0   {h}-{f }
      18        0   {hörde Frälse-�<84>g}-{}
      18        0   {ia flyga, men snar}-{}
      18        0   {j}-{i}
      18        0   {ld}-{tb}
      18        0   {ls}-{tf}
      18        0   {med}-{att}
      18        0   {mig närmare för }-{}
      18        0   {m}-{itt}
      18        0   {m}-{ra}
      18        0   {nd}-{ttb}
      18        0   {ni}-{m}
      18        0   {n}-{ti}
      18        0   {och Barn läggas d}-{b}
      18        0   {och lät oss ey sk}-{}
      18        0   {o}-{c}
      18        0   {ru}-{nt}
      18        0   {r}-{f}
      18        0   {si}-{jt}
      18        0   {sk}-{fö}
      18        0   {s}-{f }
      18        0   {}-{de Tropus t Rhetor}
      18        0   {}-{m}
      18        0   {}-{tet få fot att gu}
      18        0   {�gna sig af sin No}-{�}
      18        0   {�h}-{�fy}
      18        0   {�r,}-{�t}
      18        0   {�d}-{�t}
      18        0   {än}-{att}
      18        0   {äs}-{df}
      18        0   {ös}-{of}
      18        0   {ö}-{i}
      17        0   { så blid<\n>Och wä}-{}
      17        0   {- - - - - - - -<\n>J}-{j}
      17        0   {.<\n>}-{t hvilken fas Man}
      17        0   {H}-{p}
      17        0   {L}-{l}
      17        0   {L}-{}
      17        0   {Skalkstycke Herr }-{}
      17        0   {buller; Derföre }-{}
      17        0   {bästa helt nödi}-{k}
      17        0   {d}-{l}
      17        0   {er Ehr willia? O }-{}
      17        0   {förenämbde Bref}-{Vii V i i i Copia}
      17        0   {har med swårighe}-{}
      17        0   {il den andra, sam}-{}
      17        0   {ilsamman: Den fö}-{}
      17        0   {mig magwärk wid }-{}
      17        0   {r}-{c}
      17        0   {sina angelägenhe}-{}
      17        0   {som wår tid kan }-{}
      17        0   {spelte Kort. Jag }-{}
      17        0   {�}-{�}
      17        0   {�}-{�}
      17        0   {örwirring, som j}-{}
      16        0   { dugde, effter w}-{}
      16        0   { genom Fullmäck}-{}
      16        0   { til Pälle:<\n>Fö}-{o}
      16        0   {,}-{n}
      16        0   {. Ehuru gambla w}-{}
      16        0   {<84>}-{�}
      16        0   {Argus.<\n>Hos följ}-{Sv}
      16        0   {A}-{ä}
      16        0   {Fl. 24000000. - }-{}
      16        0   {Guddomliga och m}-{(S}
      16        0   {Herr}-{att}
      16        0   {L}-{h}
      16        0   {Läs}-{gdf}
      16        0   {Obillighet och G}-{wår}
      16        0   {Præ}-{}
      16        0   {a skamlösa i si}-{}
      16        0   {as från Sanning}-{}
      16        0   {blir}-{att}
      16        0   {ch}-{ bli}
      16        0   {ch}-{}
      16        0   {detta tilfälle }-{}
      16        0   {diska Säd, för}-{}
      16        0   {d}-{tt}
      16        0   {e jag kunde) at }-{}
      16        0   {er}-{}
      16        0   {fick}-{M}
      16        0   {för}-{}
      16        0   {h }-{b}
      16        0   {hi}-{bt}
      16        0   {hrs Högfärd. H}-{p}
      16        0   {ig Glädie räkn}-{ftt}
      16        0   {ig}-{}
      16        0   {it}-{t }
      16        0   {k.}-{f}
      16        0   {kt}-{ff}
      16        0   {ky}-{fp}
      16        0   {ll}-{r}
      16        0   {mig en stor hop }-{}
      16        0   {m}-{d}
      16        0   {o oss då en Lus}-{}
      16        0   {o}-{a}
      16        0   {o}-{ö}
      16        0   {pps förmåner o}-{}
      16        0   {r Högmod och Fr}-{}
      16        0   {ri från förack}-{}
      16        0   {rr}-{tt}
      16        0   {rskaper wille bl}-{f}
      16        0   {so}-{fa}
      16        0   {ss}-{ff}
      16        0   {ss}-{fl}
      16        0   {ss}-{ft}
      16        0   {st}-{g}
      16        0   {säk}-{fdf}
      16        0   {såd}-{fab}
      16        0   {såd}-{fdb}
      16        0   {sök}-{fot}
      16        0   {t}-{ f}
      16        0   {will}-{att}
      16        0   {will}-{mtö}
      16        0   {w}-{nr}
      16        0   {w}-{tr}
      16        0   {wår}-{de}
      16        0   {}-{ b}
      16        0   {}-{g }
      16        0   {}-{i blef togo i br}
      16        0   {}-{i }
      16        0   {}-{nplaga ån Prenu}
      16        0   {�i}-{�t}
      16        0   {�s}-{�}
      16        0   {�tta dess förme}-{�}
      16        0   {�r}-{�t}
      16        0   {ödd}-{obb}
      15        0   { sofwande Samwe}-{}
      15        0   { sw}-{fm}
      15        0   { ä}-{}
      15        0   {,}-{ af}
      15        0   {-}-{}
      15        0   {.}-{n}
      15        0   {G}-{Cove du?» var }
      15        0   {Herres<\n>Hörs}-{v i t b i att f}
      15        0   {He}-{Spa}
      15        0   {P. B. E.<\n>NB. Hw}-{Jpm}
      15        0   {Piga, och skild}-{b}
      15        0   {Sak}-{af }
      15        0   {T}-{}
      15        0   {W}-{v}
      15        0   {Wä}-{Sje}
      15        0   {af alla slags w}-{}
      15        0   {bli Miältsiuk }-{}
      15        0   {ch}-{efe}
      15        0   {cks}-{eff}
      15        0   {dem}-{och}
      15        0   {de}-{bé}
      15        0   {d}-{ar emeRan matt }
      15        0   {d}-{g b}
      15        0   {ed mitt eget Gr}-{}
      15        0   {en liten Sten, }-{}
      15        0   {hwilkens skallo}-{tät}
      15        0   {hwi}-{bmt}
      15        0   {hw}-{fjm}
      15        0   {h}-{v}
      15        0   {hä}-{bd}
      15        0   {hö}-{fo}
      15        0   {i dymål hos de}-{u}
      15        0   {is}-{ ef}
      15        0   {i}-{j}
      15        0   {j}-{}
      15        0   {ko}-{tö}
      15        0   {l-Dimban från }-{}
      15        0   {le önska en sl}-{}
      15        0   {les Himla-Dunde}-{}
      15        0   {l}-{ }
      15        0   {l}-{d}
      15        0   {lä}-{a}
      15        0   {n jag undrar, a}-{lf}
      15        0   {n-<\n>}-{m c c gator på}
      15        0   {niski}-{ matt}
      15        0   {nste-Folck dere}-{}
      15        0   {n}-{g}
      15        0   {och en hop Poik}-{tår}
      15        0   {om wåra skriff}-{}
      15        0   {querne och Manu}-{}
      15        0   {r mästedelen a}-{}
      15        0   {r}-{v}
      15        0   {sin}-{fått}
      15        0   {skall}-{M}
      15        0   {sk}-{ff }
      15        0   {ste}-{fic}
      15        0   {stu}-{fm}
      15        0   {s}-{i}
      15        0   {sällskapet är}-{}
      15        0   {så öfwermått}-{}
      15        0   {såg med Nöye }-{}
      15        0   {så}-{ha}
      15        0   {ugade för Gudi}-{t}
      15        0   {wara Konungen l}-{}
      15        0   {wis}-{nnf}
      15        0   {w}-{r}
      15        0   {wäldig Folkesk}-{f}
      15        0   {yck}-{pet}
      15        0   {}-{ hol fal ett Co}
      15        0   {}-{ trebte Selen h}
      15        0   {}-{Så Så föruta}
      15        0   {�k}-{�f }
      15        0   {�ll}-{�tt}
      15        0   {�rd}-{�tb}
      15        0   {åk}-{df}
      15        0   {ås}-{df}
      15        0   {åte Wi Narren }-{}
      15        0   {ör}-{or }
      14        0   { F}-{g}
      14        0   { a}-{}
      14        0   { kunna räkna }-{l}
      14        0   { l}-{t}
      14        0   { milda Maka, S}-{}
      14        0   { wi Swänska s}-{t}
      14        0   { winst hos Gud}-{rof fjeé båt}
      14        0   {, at hans tapp}-{}
      14        0   {Hi}-{}
      14        0   {I}-{i}
      14        0   {K}-{tf}
      14        0   {M}-{fr}
      14        0   {N}-{}
      14        0   {P}-{f}
      14        0   {R}-{l}
      14        0   {Tr}-{och funna be f}
      14        0   {Ynglingeskräm}-{Hobb}
      14        0   {a Wantar och g}-{}
      14        0   {a dig i owissh}-{fc}
      14        0   {ar}-{}
      14        0   {ckt, somlige d}-{}
      14        0   {c}-{}
      14        0   {d. Jag nekar i}-{}
      14        0   {d:}-{b}
      14        0   {de}-{å}
      14        0   {ds}-{tf}
      14        0   {enlöshet.<\n>Wid}-{}
      14        0   {er uttrötta s}-{}
      14        0   {f}-{j}
      14        0   {gingo också l}-{fart}
      14        0   {hw}-{}
      14        0   {h}-{(s}
      14        0   {ik}-{tt}
      14        0   {inkommit; och }-{}
      14        0   {i}-{ä}
      14        0   {kl}-{ff}
      14        0   {kl}-{fi}
      14        0   {ku}-{intet fått bo}
      14        0   {k}-{t }
      14        0   {l,}-{}
      14        0   {lk}-{tf}
      14        0   {ll}-{tf}
      14        0   {ls}-{if}
      14        0   {l}-{ s}
      14        0   {m trängslen a}-{}
      14        0   {m}-{ni}
      14        0   {n.<\n>}-{ler �<84>opparmpf}
      14        0   {nung!<\n>Således}-{ch}
      14        0   {n}-{m }
      14        0   {ro gemenligen }-{}
      14        0   {r}-{t }
      14        0   {s }-{é}
      14        0   {si}-{}
      14        0   {skapers inhäm}-{}
      14        0   {skiäl, än de}-{y}
      14        0   {sk}-{jl}
      14        0   {sy}-{fi}
      14        0   {s}-{a}
      14        0   {s}-{lock mig Bern }
      14        0   {s}-{m}
      14        0   {s}-{ö}
      14        0   {t och nyttigt }-{}
      14        0   {t wi icke hell}-{}
      14        0   {t,}-{m}
      14        0   {t}-{i}
      14        0   {woro intagne a}-{}
      14        0   {wud blef kross}-{}
      14        0   {y}-{o}
      14        0   {}-{ af land Poét}
      14        0   {}-{ch trebte Sele}
      14        0   {}-{d}
      14        0   {}-{lt doppar fem }
      14        0   {}-{m }
      14        0   {}-{terna få dera}
      14        0   {�l}-{�i}
      14        0   {�t}-{�f}
      14        0   {�rd, som glind}-{�fce}
      14        0   {�rtretelighete}-{� ba}
      14        0   {�r}-{�}
      14        0   {�}-{�n}
      14        0   {äro, så likn}-{}
      14        0   {ä}-{l}
      14        0   {å}-{ed}
      14        0   {ögneblecket k}-{h}
