UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  311325   Characters
  261400   Errors
   16.04%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   16.04%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   65132   175442    20826   261400   Unmarked
   65132   175442    20826   261400   Total

   Count   Missed   %Right
      49        0   {r}-{f}
      48        0   { i}-{}
      48        0   { s}-{}
      48        0   {Fritalighet, som står d...}-{v111111111511f5165115111...}
      48        0   {nde}-{}
      48        0   {och }-{}
      48        0   {so}-{}
      47        0   {d}-{D}
      47        0   {honom för at wara Aucto...}-{11111115111115111'111112...}
      46        0   { han blir! Til alla dess...}-{}
      46        0   {ra}-{}
      46        0   {}-{;}
      45        0   { en? Jag sade, han war e...}-{}
      45        0   {aldeles sinnad i dag at ...}-{}
      45        0   {ett i alt sitt wäsende ...}-{}
      45        0   {r hans Munn och Pennan u...}-{}
      45        0   {}-{.}
      45        0   {ågra}-{}
      44        0   { denna käcka och glä}-{}
      44        0   { d}-{}
      44        0   {H}-{}
      44        0   {kare. Hwad betyder det}-{}
      44        0   {om}-{}
      43        0   {H}-{b}
      43        0   {a}-{e}
      43        0   {h}-{f}
      43        0   {war en Frispråkare. Hwa...}-{911111'111511 9111011111...}
      42        0   {ck}-{}
      42        0   {da}-{}
      42        0   {kal fuller, sa en Galant...}-{gggggggggggégågggggggg...}
      42        0   {se huru skarpsynt han bl...}-{_<\n>511118£ui11111-f1'...}
      42        0   {t}-{,}
      42        0   {}-{be}
      42        0   {�}-{�}
      41        0   {och fruckta intet at man...}-{15111;<\n>11111111511551...}
      41        0   {s}-{n}
      41        0   {w}-{f}
      40        0   { Han frågade mig hwad A...}-{!<\n>EM}
      40        0   {, }-{}
      40        0   {e}-{a}
      40        0   {misstäncka honom för a...}-{EQb}
      40        0   {wit honom Mod.<\n>Wår K...}-{}
      40        0   {�ddh�}-{}
      39        0   {insikt, det Folket har i...}-{111111<\n>.5111169111111...}
      39        0   {r}-{m}
      39        0   {wäl ut. De weta, at der...}-{515111111111-1151511'151...}
      39        0   {� se huru skarpsynt han ...}-{�}
      39        0   {änkt för wårt Sällsk...}-{}
      38        0   {, at deras Bilder i}-{}
      38        0   {f i fiohl.<\n>Herre Gud,...}-{onbagmgcnbopt, amarévfi...}
      38        0   {g sade, han war en Frisp...}-{u}
      38        0   {ighet och räddhåg}-{}
      38        0   {l}-{t}
      38        0   {r }-{}
      38        0   {stor Titul på lappris s...}-{$????53$$f$3$3�<82>�$$$f...}
      38        0   {}-{s}
      38        0   {�}-{�}
      37        0   {Argus war för en? Jag s...}-{699919111191511111111111...}
      37        0   {Präst, Argus! få se hu...}-{'1111'11'T 1111�<80><9D>...}
      37        0   {denna käcka och glätti...}-{baatvgrf<\n>w_met 'beef ...}
      37        0   {granlaga Försiktighet o...}-{11511111515111111'115111...}
      37        0   {nde Mercurius dref i fio...}-{}
      37        0   {n}-{m}
      37        0   {t}-{r}
      36        0   {Herr Hiernbrott lägga n...}-{}
      36        0   {der}-{}
      36        0   {för}-{}
      36        0   {ga}-{}
      36        0   {it honom Mod.<\n>Wår Kr...}-{1114<\n>111<\n>611111 [1...}
      36        0   {lket har i alla saker, a...}-{oooooooooooooo?oooooooqo...}
      36        0   {miss}-{}
      36        0   {m}-{b}
      36        0   {nde omdömen tordes inte...}-{}
      36        0   {r just på Tyska Maneret...}-{g}
      36        0   {sk}-{}
      36        0   {s}-{t}
      36        0   {ur hans Munn och Pennan ...}-{}
      36        0   {w}-{m}
      36        0   {}-{tt}
      36        0   {�rbeh�}-{}
      35        0   {at slå sig från wårt ...}-{%1'111111111111111111113...}
      35        0   {g}-{t}
      35        0   {kal fuller, sa en Galant...}-{åsåég åääsäååé...}
      35        0   {när Hunden skiäller, e...}-{11111111111111161'111511...}
      35        0   {sa illmenande omdömen t...}-{.<\n>�<80><94> 111551 11...}
      35        0   {under ögonen. Herr Hier...}-{511111111111 111111111, ...}
      35        0   {}-{l}
      34        0   { med en slug upsyn och f...}-{M}
      34        0   { på Tyska Manere}-{}
      34        0   {an}-{}
      34        0   {eckelset undan de}-{}
      34        0   {e}-{)}
      34        0   {förbehållande Löye, b...}-{#551511<\n>51 5151595111...}
      34        0   {gi}-{}
      34        0   {huru skarpsynt han blir!...}-{1110<\n>511111 %11111111...}
      34        0   {n.}-{}
      34        0   {or}-{}
      34        0   {r, stor Titul på lappri...}-{}
      34        0   {war en Frispråkare. Hwa...}-{93111151'1124151151111, ...}
      33        0   { Tyska Maneret, sade en ...}-{ää-�<96>�<96>QWäää�...}
      33        0   {Försiktighet och räddh...}-{1111 (11116 1111911 1111...}
      33        0   {M}-{}
      33        0   {S}-{}
      33        0   {ed sin behageliga Frital...}-{}
      33        0   {lket har i alla saker, a...}-{ooéooooooOooooooooooopo...}
      33        0   {na käcka och glättiga ...}-{}
      33        0   {och}-{,}
      33        0   {s Munn och Pennan ur han...}-{m}
      33        0   {sak i widriga omdömen. ...}-{.5211555111'1111'6151111...}
      33        0   {t}-{m}
      33        0   {ör en? Jag sade, han wa...}-{}
      32        0   { en? Jag sade, han war e...}-{m}
      32        0   { e}-{}
      32        0   { misstä}-{}
      32        0   {framt Herr Hiertskott ic...}-{Mobile,<\n>,,ygxofabengg...}
      32        0   {i }-{}
      32        0   {l ut. De weta, at deras ...}-{m}
      32        0   {lappris saker. En grann ...}-{11163 111:<\n>1119116111...}
      32        0   {r i alla saker, at de ka...}-{n}
      32        0   {st}-{}
      32        0   {t har i alla saker, at d...}-{n}
      32        0   {t,}-{}
      32        0   {}-{an}
      32        0   {}-{u}
      32        0   {å}-{a}
      31        0   {.<\n>Herre Gud, sade en ...}-{f}
      31        0   {För några dagar sedan ...}-{11:10:111111111111111111...}
      31        0   {Herr Hiernbrott lägga n...}-{111111131111 111933? 111...}
      31        0   {Hiertskott icke upmuntra...}-{515111511111111111111111...}
      31        0   {aldeles sinnad i dag at ...}-{111151111511111111311115...}
      31        0   {n}-{r}
      31        0   {r en Frispråkare. Hwad ...}-{gltåthm __ - Zig�<80>...}
      31        0   {re. Hwad betyder det? sa...}-{}
      31        0   {rius dref i fiohl.<\n>He...}-{b}
      31        0   {slå sig från wårt Sä...}-{(mun.�<80><94>mm». 1300...}
      31        0   {tiga Ord och anletes die...}-{l ,<\n>**m_gn':,:1;cf_ct...}
      31        0   {�}-{�}
      31        0   {�llande Löye, betekna d...}-{�ci_�<84>£1j&Qf_�<80>...}
      30        0   { Folck som äro lika nö...}-{1'15f151191111511,_5'151...}
      30        0   { at de kalla Boken Argus...}-{<\n>f}
      30        0   { eller intet, ty de se a...}-{}
      30        0   { f}-{}
      30        0   { m}-{}
      30        0   { på Tyska Maneret, sade...}-{bouluu_iiq;.£m3m.&ixåf...}
      30        0   {Herr Ehren}-{}
      30        0   {ag sade, han war en Fris...}-{ätte?<\n>blibummnettmlb...}
      30        0   {altför granlaga Försik...}-{1111111311'181.=oqoo, - ...}
      30        0   {altför granlaga Försik...}-{161111111111111111111,...}
      30        0   {blir! Til }-{}
      30        0   {ga Försik}-{}
      30        0   {illmenande omdömen tord...}-{(1111Iå111111111111f111...}
      30        0   {intet }-{}
      30        0   {i}-{a}
      30        0   {lir! Til alla d}-{}
      30        0   {nder under ögonen. Herr...}-{}
      30        0   {nde}-{t}
      30        0   {n}-{,}
      30        0   {stor Titul på lappris s...}-{}
      30        0   {t godt, på det de andra...}-{f}
      30        0   {tordes intet Herr Hiernb...}-{}
      29        0   { Argus! få se huru skar...}-{QQQQ<\n>QQQQQQQQQQJQW...}
      29        0   { sa en Galant-homme med ...}-{�<80><94>�<80><9D>D}
      29        0   { skiäller, eller rätta...}-{,.bet':nblaiibgföc»...}
      29        0   { }-{n}
      29        0   {,}-{n}
      29        0   {Det skal fuller, sa en G...}-{I<\n>}
      29        0   {Herr Hiernbrotts altför}-{011,21195111111111111191...}
      29        0   {Til alla dessa illmenand...}-{'<\n>___�<80><94>u�<80>...}
      29        0   {da: Stor sak i widriga o...}-{}
      29        0   {d}-{f}
      29        0   {d}-{r}
      29        0   {giöra gierna ett i alt ...}-{1111111111111111111111...}
      29        0   {icke hade gifwit honom M...}-{111131111111116111111111...}
      29        0   {ordes intet Herr Hiernbr...}-{j}
      29        0   {war för en? Jag sade, h...}-{3686688391933031'31123"...}
      28        0   { Hwad betyder det? sade ...}-{}
      28        0   { de se altid wäl ut. De...}-{éi�<80><94>»._9m11;Qer...}
      28        0   {: Stor sak i widriga omd...}-{}
      28        0   {Sällsk}-{}
      28        0   {a }-{}
      28        0   {cka och glättiga Krigsb...}-{mm}
      28        0   {dan skakat ord}-{}
      28        0   {den Sedolärande Mercuri...}-{11:11:15;<\n>(bt-111111 ...}
      28        0   {de}-{n}
      28        0   {en. Hafwa wi några emot...}-{cdgu11111111111111111111...}
      28        0   {honom m}-{b}
      28        0   {n Sedolärande Mercurius...}-{x<\n>}
      28        0   {no}-{}
      28        0   {ns}-{}
      28        0   {r Titul på lappris sake...}-{}
      28        0   {r dem eller in}-{}
      28        0   {re}-{}
      28        0   {samma, som den Sedolära...}-{QD<\n>QQQ}
      28        0   {slug upsyn och förbehå...}-{pmmftweöj<\n>duman, (om...}
      28        0   {s}-{(}
      28        0   {upmuntrat honom med samm...}-{fit. s(öftjiäfiiåföj...}
      28        0   {war en Frispråkare. Hwa...}-{}
      28        0   {}-{o}
      28        0   {�nkt f�}-{}
      28        0   {�}-{�}
      27        0   { Sedolärande Mercurius ...}-{3911fattebw<\n>gé�<80>...}
      27        0   { en Präs}-{}
      27        0   { sagt, Folck som äro li...}-{.B(-ifa_<\n>mitmrdtfaban...}
      27        0   { wi dock }-{}
      27        0   {Hunden skiäller, eller ...}-{}
      27        0   {Hwad betyder det? sade h...}-{m<\n>i".�<80><9D>}
      27        0   {Sedolärande Mercurius d...}-{111115 1511;<\n>1516311'...}
      27        0   {Sedolärande Mercurius d...}-{111511 . ,<\n>511111�...}
      27        0   {betekna den förtreffeli...}-{111111111111111111111111...}
      27        0   {de }-{}
      27        0   {drar teckelset undan dem...}-{f}
      27        0   {e misstänkt för wårt ...}-{}
      27        0   {en skiäller, eller rät...}-{aföuuft uvtow�<80><94>t...}
      27        0   {h war aldeles sinnad i d...}-{ötmungqg 5911�<80><94>...}
      27        0   {i alla saker, at de kall...}-{m}
      27        0   {i fiohl.<\n>Herre Gud, s...}-{1'1'111111:11,1111|11111...}
      27        0   {ick}-{b}
      27        0   {k i widri}-{}
      27        0   {ller intet, ty de se alt...}-{<\n>'515111111'få511511...}
      27        0   {lä}-{}
      27        0   {n teg, torkade in och wa...}-{}
      27        0   {nde Mercurius dref i fio...}-{g-}
      27        0   {p, hwilket han ock säke...}-{}
      27        0   {rån wårt Sällskap, hw...}-{}
      27        0   {tare sagt, Folck som är...}-{}
      27        0   {tet}-{}
      27        0   {t}-{g}
      27        0   {weta, at deras Bilder in...}-{111111111111111111111,...}
      27        0   {wårt Sällskap, hwilket...}-{matfovfdmfg<\n>mcb mötb...}
      27        0   {}-{'}
      27        0   {}-{(}
      27        0   {�llande Löye, betekna d...}-{�}
      27        0   {�}-{�}
      26        0   { Löye, betek}-{}
      26        0   { a}-{}
      26        0   { huru skarpsy}-{}
      26        0   { }-{t}
      26        0   {,}-{t}
      26        0   {De weta, at deras Bilder...}-{mg}
      26        0   {Ehrenmenvet sålunda: St...}-{111'1111'11,<\n>211111'1...}
      26        0   {Hwad betyder det? sade h...}-{}
      26        0   {ch}-{d)}
      26        0   {cke upmuntrat honom med ...}-{afogfé<\n>öäubet; _QB...}
      26        0   {det lär gå ut på det ...}-{.?m}
      26        0   {de}-{g}
      26        0   {fuller, sa en Galant-hom...}-{5511511161151151111, 151...}
      26        0   {het och räddhåga hade ...}-{äzéömfmor biff:<\n>wt...}
      26        0   {i widriga omdömen. Hafw}-{111111111111611111 9111?...}
      26        0   {insikt, det Folket}-{111111<\n>11111111191-11...}
      26        0   {k}-{f}
      26        0   {m}-{t}
      26        0   {na}-{}
      26        0   {nde Löye, betekna den f...}-{}
      26        0   {nn Köpman sade, det lä...}-{mmac_SBLåqftiglgsSJåiJ...}
      26        0   {och glättiga Krigsbusse...}-{Iqtemmmg FRIEDRIGI�<80>...}
      26        0   {odt, på det de andra ic...}-{ afSpert<\n>(I&I�<80>...}
      26        0   {omdömen tordes intet He...}-{'51'11'111111'151j<\n>93...}
      26        0   {omdömen. Hafwa wi någr...}-{:[),ur33;:[>9.11. mms _;...}
      26        0   {oss, som intet äro räd...}-{&!IQQWQMQQ}
      26        0   {sa en Galant-homme med e...}-{Aggy}
      26        0   {s}-{r}
      26        0   {t }-{}
      26        0   {tiga Krigsbussen med sin...}-{' [1116611111111'14<\n>p...}
      26        0   {war för en? Jag sade, h...}-{1111111111111111'9911111...}
      26        0   {wi några emot oss, så ...}-{"omgav?!"-_bd)120tt=2tj'...}
      26        0   {wäl ut. De weta, at der...}-{igenombmilfaébåubcr...}
      26        0   {}-{:}
      26        0   {}-{en}
      26        0   {�rtreffeliga insikt, det...}-{�ää<\n>ooooooooooooooo...}
      26        0   {�r}-{�}
      26        0   {är just på Tyska Maner...}-{1111<\n>. (1111111111111...}
      25        0   { fiohl.<\n>Herre Gud, sa...}-{}
      25        0   { goda Sam-w}-{rs<\n>116,11111911111111...}
      25        0   {, han war en Frispråkar...}-{}
      25        0   {? Jag sade, han war en F}-{<\n>fann:tufnnig�<80>...}
      25        0   {Bilder intet bli lika n�...}-{%Zåavméääng,<\n>%utm...}
      25        0   {H}-{f}
      25        0   {Krigsman och wår Hofbus...}-{11111,<\n>1111511'11'111...}
      25        0   {Men han teg, torkade in ...}-{1111111'11'1W11fm}
      25        0   {dagar sedan råkade jag }-{1111111111111111111111:...}
      25        0   {det lär gå ut på det ...}-{b}
      25        0   {es dierfhet, som han sed...}-{. .<\n>61111111111111111...}
      25        0   {fiohl.<\n>Herre Gud, sad...}-{på af ©qni$fgtt=f£1)g...}
      25        0   {h war aldeles sinnad i d...}-{1111'1'}
      25        0   {honom Mod.<\n>Wår Krigs...}-{51111111119111195511' ,...}
      25        0   {llskap, hwilket han ock ...}-{}
      25        0   {man afmålar dem eller i...}-{}
      25        0   {man drar teckelset undan}-{9111.I;oocRopv1111111,»...}
      25        0   {med en slug upsyn och f�...}-{%*}
      25        0   {med s}-{}
      25        0   {mme med en slug upsyn oc...}-{rb�<80><94>aumg (Nfcm'ä...}
      25        0   {måtte misstäncka honom...}-{}
      25        0   {s}-{g}
      25        0   {tet, ty de se altid wäl...}-{}
      25        0   {us. Det är just på Tys...}-{}
      25        0   {war för en? Jag sade, h}-{..fm_,'mmn_am�<80><94>....}
      25        0   {wi några emot oss}-{931111111.<\n>(511111111...}
      25        0   {}-{)}
      25        0   {}-{v}
      25        0   {äller, eller rättare s...}-{n}
      25        0   {ågot}-{}
      24        0   { Galant-homme med en slu}-{}
      24        0   { Sällsk}-{}
      24        0   { aldeles sinnad i dag at}-{Spiritumåc Corpus�<80>...}
      24        0   { at man drar teckelset u}-{imgrng tillbgngöothifma}
      24        0   { d}-{b}
      24        0   { emo}-{}
      24        0   { huru skarpsynt han blir}-{l-»fönååiffjåbesrxt}
      24        0   { slå sig från wårt S}-{v�<80><94>_Eet-teniexfff...}
      24        0   { står det F}-{}
      24        0   { upmun}-{}
      24        0   {<\n>Herre}-{}
      24        0   {Folck so}-{}
      24        0   {Folcket så wäl, icke h}-{}
      24        0   {H}-{m}
      24        0   {Magister, stor Titul på}-{%1'11'1111'1 "1111151111}
      24        0   {alla dessa illmenande}-{'f151151'11'g111'1'111'5}
      24        0   {d betyder det? sade han.}-{tiävxcfkgtbfanbvmmungé}
      24        0   {d betyder det? sade han.}-{}
      24        0   {d en slug upsyn och för}-{warta-<\n>nré met-bmqpi...}
      24        0   {de }-{m}
      24        0   {deles sinnad i dag at sl}-{'}
      24        0   {det de andra icke måtte}-{111111111181110111119511}
      24        0   {drar teckelset undan dem}-{}
      24        0   {dö}-{}
      24        0   {edan råkade jag en mynd}-{}
      24        0   {enge sed}-{}
      24        0   {gra}-{}
      24        0   {g}-{m}
      24        0   {hwilket han ock säkert}-{916911111111111111111111}
      24        0   {ill}-{}
      24        0   {l på lappris saker. En }-{}
      24        0   {ler, eller r}-{}
      24        0   {l}-{m}
      24        0   {n ock säker}-{}
      24        0   {n }-{}
      24        0   {nad i da}-{}
      24        0   {neret, sade en Magister,}-{ .<\n>'(om1'f11g112111'o...}
      24        0   {nletes dierfhet, som han}-{mm 111111111111113111111}
      24        0   {några emot oss, så ha}-{551551115511117111111113}
      24        0   {omd}-{}
      24        0   {onom Mod.<\n>Wår Krigsm...}-{ilingsähs, Cattun�<80>...}
      24        0   {r i}-{}
      24        0   {rr}-{n}
      24        0   {rt Sällskap, hwilket ha}-{D}
      24        0   {r}-{g}
      24        0   {s dref i fiohl.<\n>Herre...}-{czpcäwarlbemmmnggqazsfm}
      24        0   {sedt sina fiender under }-{p}
      24        0   {siktighet och räddhåga}-{<\n>QJI»121Qdi9�<80>...}
      24        0   {siktighet och räddhåga}-{�<80><94>�<80><9D>pä,...}
      24        0   {som hade mig kanskie}-{1111111111111111'0111111}
      24        0   {t ha}-{}
      24        0   {t ho}-{}
      24        0   {t och räddhåga hade le}-{lnebev�<80><94>tiq"merif...}
      24        0   {te}-{}
      24        0   {ur hans Hand}-{}
      24        0   {}-{at}
      24        0   {�rt S�}-{}
      24        0   {äro rädda, när Hunden}-{Eun51)111_15511131115111}
      24        0   {är}-{}
      23        0   { Tyska Maneret, sade en}-{é&?Qåääää<\n>$$$?�...}
      23        0   { hans Munn och Pennan u}-{}
      23        0   { honom Mod.<\n>Wår Krig...}-{}
      23        0   { intet bli lika några}-{aä'cöafmot.-_<\n>Semte...}
      23        0   { misstäncka honom för}-{n.gamm*al'föt/6c>oo'mt}
      23        0   { och fruckta intet a}-{meb11111111111111'911ä}
      23        0   { }-{a}
      23        0   {! Til alla dessa illmen}-{me'tt'äotcffötmatuug}
      23        0   {Folket har i alla saker}-{_<\n>bgqfwåmft'euuäamf...}
      23        0   {Galant-homme med en slu}-{Qi}
      23        0   {Herr Hiernbrotts altf}-{�<80><9D>WWW?!<\n>1130D-...}
      23        0   {Herr Hiertskott icke up}-{Ea}
      23        0   {Mercurius dref i fiohl.}-{män}
      23        0   {Sällskap: Han frågade}-{5 931911 älf:<\n>number...}
      23        0   {behageliga Fritalighet,}-{0111711111'1611'11}
      23        0   {behageliga Fritalighet,}-{tungor, (0111qu mftmmam}
      23        0   {ch talade Herr Ehrenmen}-{}
      23        0   {ck några med oss, som }-{'pabetäittctqfudewtå}
      23        0   {enande omdömen tordes }-{ mät-mm. _,<\n>*"qwafö...}
      23        0   {e}-{i}
      23        0   {fuller, sa en Galant-ho}-{Gatgmpwggtäotgräbfå}
      23        0   {hwilket han ock säkert}-{Dequm DDDDDDDDD<\n>niuti...}
      23        0   {h}-{j}
      23        0   {ig hwad Argus war för }-{an�<80><9D>:<\n>_ga tvef...}
      23        0   {ig hwad Argus war för }-{}
      23        0   {kt för wårt Sällskap}-{}
      23        0   {lir! Til alla dessa ill}-{u}
      23        0   {lär gå ut på}-{bmw<\n>151551!<\n>f55115...}
      23        0   {med en slug upsyn och }-{"?äéfiö�<80><9D>é$,l...}
      23        0   {med en slug upsyn och }-{1111111311131111111111...}
      23        0   {n blir! Til alla dessa}-{ätwgm'<\n>_.ma'sniäiä...}
      23        0   {och glättiga Krigsbuss}-{baimaagaaao. 3;<\n>mmåJ...}
      23        0   {om för at wara Auctor;}-{eii'ban<\n>, begnngeamid...}
      23        0   {r Krigsman och wår Hof}-{n:<\n>böben_,,1npcfct_m...}
      23        0   {r aldeles sinnad i dag }-{tfå nangnegfmebmtGumu}
      23        0   {r rättare sagt, Folck }-{'xvojcbförr'fme'nå}
      23        0   {rkade in och war aldele}-{}
      23        0   {rädda, när Hunden ski}-{at<\n>911111 35%111 % &&...}
      23        0   {s dref i fiohl.<\n>Herre...}-{}
      23        0   {s! få se huru skarpsyn}-{}
      23        0   {t Herr Hiertskott icke }-{f}
      23        0   {t Herr Hiertskott icke }-{}
      23        0   {t Sällskap, hwilket ha}-{ namn<\n>53% :()ar"s>*cE...}
      23        0   {t}-{;}
      23        0   {widriga omdömen. Hafwa}-{målbelufin faggi�<80>...}
      23        0   {�llskap: Han frågade m}-{�a<\n>Advocgtersgiflfunb}
      23        0   {åtte misstäncka honom}-{ara förunnat.<\n>301115...}
      22        0   { Krigsbusse}-{}
      22        0   { afmålar dem eller in}-{toiti'Enkopagz?f'ö'rf}
      22        0   { alla dessa illmenand}-{SDtottniu'g,<\n>or!) ut ...}
      22        0   { grann Köp}-{}
      22        0   { i alla sak}-{}
      22        0   { kalla Boken Argus. De}-{}
      22        0   { se huru skarpsynt han}-{mmapmi'Gömetigcfiorg-}
      22        0   { under ögonen. Herr H}-{mjigbåv. 4 'Adam-Tabe}
      22        0   { w}-{}
      22        0   {Boken Argus. Det är j}-{utgnail Qtfmanbm�<80>...}
      22        0   {Ehrenmenvet sålunda: }-{}
      22        0   {Herr Hiernbrott lägga}-{511111111111, "111911,}
      22        0   {Pennan ur hans Hand,}-{11511 115151111'111151}
      22        0   {behageliga Fritalighet}-{%011) 91115311111111 }
      22        0   {betyder det? sade han.}-{:}
      22        0   {betyder det? sade han.}-{�<80><94><\n>Xx}
      22        0   {ch glättiga Krigsbuss}-{n_utjaH�<80><94>a;z__$a5...}
      22        0   {de en Präs}-{}
      22        0   {de ha goda Sam-weten}-{111151115151151155111,}
      22        0   {dr}-{}
      22        0   {emot oss, så ha wi do}-{(111.91'1111111I11f}
      22        0   {er}-{}
      22        0   {fiender under ögonen.}-{DDD __<\n>mågDa'iDDutmD...}
      22        0   {fr}-{}
      22        0   {från wårt Sällskap,}-{9115115111111111}
      22        0   {för wårt Sällskap:}-{UDP!<\n>be giwbe.<\n>X...}
      22        0   {förbehållande Löye,}-{(111111; 6111111111111}
      22        0   {ga Ord och anletes die}-{l'bouonn, tt)<\n>Gångj�...}
      22        0   {geliga Fritalighet, so}-{}
      22        0   {har i alla saker, at}-{1111111111151111111111}
      22        0   {honom Mod.<\n>Wår Krigs...}-{gammla<\n>mqgglyqtmue'ba...}
      22        0   {ho}-{}
      22        0   {hwad Argus war för en}-{&%%'}
      22        0   {ierna ett i alt sitt w}-{n QchIar'orGrou;<\n>fåf}
      22        0   {ke}-{}
      22        0   {lt}-{}
      22        0   {l}-{f}
      22        0   {med en slug upsyn och }-{339???<\n>&�<80><9D>5557...}
      22        0   {med en slug upsyn och }-{}
      22        0   {med en slug upsyn och}-{Chocolaåéfiifjoiöf,}
      22        0   {n afmålar dem eller }-{g�<80><94>WuHe 91i5933i�...}
      22        0   {n war en Frispråkare.}-{ttbtmdäéföxfofcihg;}
      22        0   {n}-{b}
      22        0   {när Hunden skiäller,}-{"(11111111111111111}
      22        0   {odt, på det de andra }-{}
      22        0   {orden ur hans Munn och}-{111 111111<\n>5311111111}
      22        0   {r hans Munn och Penn}-{t"<\n>épelcgbyfafft-z m...}
      22        0   {ra}-{e}
      22        0   {rr Hiernbro}-{}
      22        0   {samma hurtiga Ord och }-{en 'fövmönfflfeåapn}
      22        0   {ster, stor Titul på l}-{P}
      22        0   {t Folket ha}-{}
      22        0   {t slå sig från wårt}-{g�<80><94>6595 Stab til�...}
      22        0   {t, Folck som äro lika}-{bomelmgffwt<\n>1�<80>...}
      22        0   {tet Herr Hiernbrott l}-{éomfom samaa�<80><9D>: ...}
      22        0   {tt lägga något godt,}-{nunnunisex;<\n>min Aimee...}
      22        0   {upmuntrat honom med}-{111111,111911111111611}
      22        0   {vet sålunda: Stor sak}-{gamdfbaqba,<\n>gvipglige...}
      22        0   {wi dock några med oss}-{51151311111351181511 _}
      22        0   {w}-{b}
      22        0   {wårt Sällskap, hwilk}-{lagfov:<\n>bm- 191911; g}
      22        0   {}-{ta}
      22        0   {}-{ä}
      22        0   {�ttiga Krigsbussen med}-{�s�<80><94>båimw ;(tfå...}
      22        0   {�gra missf�}-{}
      22        0   {�}-{�}
      22        0   {äro rädda, när Hund}-{m}
      21        0   { Folket har i alla s}-{ra_sifapegfeneeöiåm}
      21        0   { Sällskap, hwilket h}-{�<82>�_r,foll1altfofub}
      21        0   { det Folcket så wäl}-{}
      21        0   { honom med samma hurt}-{anb .,»z-Iiffo;n5139}
      21        0   { insikt, det Folket h}-{}
      21        0   { in}-{}
      21        0   { och räddhåga hade }-{mp}
      21        0   { oss, så ha wi dock }-{}
      21        0   { samma, som den Sedol}-{t}
      21        0   { samma, som den Sedo}-{fn<\n>iornbpfiac, brimä}
      21        0   { skiäller, eller rä}-{mtgat, bon�<80><94>uvmun...}
      21        0   {, s}-{}
      21        0   {-homme med en slug}-{. [in 111111'11111911}
      21        0   {. De weta, at deras B}-{}
      21        0   {Bilder intet bli lika}-{1111 11111111111'1. 3}
      21        0   {Det skal fuller, sa e}-{i}
      21        0   {Herr Hiertskott icke }-{B}
      21        0   {Hiertskott icke upmun}-{fåubmmbes,ogismånb}
      21        0   {anletes dierfhet, som}-{e!aE�<80><94>fa�<82>�,jo...}
      21        0   {ch Pennan ur hans Han}-{}
      21        0   {cka}-{}
      21        0   {denna käcka och glä}-{(mor-110111,<\n>iösacf}
      21        0   {ekna den förtreffeli}-{}
