UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  168200   Characters
  251407   Errors
  -49.47%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -49.47%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6099   103894   141414   251407   Unmarked
    6099   103894   141414   251407   Total

   Count   Missed   %Right
      31        0   {}-{_<\n>mo (om 636 igabåå...}
      31        0   {}-{be qufefaelae , [helle f...}
      31        0   {}-{fmigtt. - W .<\n>.. , 5....}
      31        0   {}-{ge, Rose» & Grege. ,(D ...}
      31        0   {}-{m fatt alla SubRantiva�...}
      31        0   {}-{mtettutba , od) tel'te a...}
      31        0   {}-{n. , ,<\n>" "_ '60' �...}
      31        0   {}-{n/ od) famn.»..nmacmb f...}
      31        0   {}-{pcrfoner, od) ärm intet...}
      31        0   {}-{rna, menar Ortenltntoéj...}
      31        0   {�g=}-{�faåurs-Qatla åt at in...}
      31        0   {�<84>d}-{fmag oci) fpab / (alan b...}
      30        0   {b}-{ut; ,en (apan-r phiole ,...}
      30        0   {e}-{!) WMS�<80><94>'-äga?�...}
      30        0   {f}-{n;<\n>; _. utan _m; [iq ...}
      30        0   {het ſkul aff allom äl�...}-{}
      30        0   {l}-{te'ftatt bett tiocft od)...}
      30        0   {nesland länge florera! ...}-{}
      30        0   {nytt}-{. : , _ v ;( f _ _ ':._�...}
      30        0   {vpbl}-{11113111 911an here,:...}
      30        0   {}-{ , ' _ % 139 9051»;<\n>...}
      30        0   {}-{ oci: 6.- feebbe båt ; ...}
      30        0   {}-{Bmw: QBäfmmme od)» S�...}
      30        0   {}-{ab}
      30        0   {}-{emagfbä�<80><94> ,<\n>e...}
      30        0   {}-{|???" Dom?»; rDDDD 1113...}
      30        0   {�rſorg/}-{�a-Eajlåéåämåtta�...}
      30        0   {�<84>=<\n>dele Frijdzens...}-{??!qu kaf-gmåmgäcmt. (...}
      30        0   {ſk}-{Emma,!» 11130�<80><9D>?...}
      29        0   {Frijd}-{pat bg "(maga�<80><94> n...}
      29        0   {ch<\n>ſi}-{mma, åto alt får få, ...}
      29        0   {el}-{(nano oåtnanffan. �<80>...}
      29        0   {ho}-{cd)�<80><94>be:<\n>_ _ b...}
      29        0   {h}-{matbfembeibbewåwmatmama...}
      29        0   {h}-{t}
      29        0   {h}-{}
      29        0   {weth intet högfärdas/...}-{' '19<\n>Dr. _PLlliNIUS ...}
      29        0   {}-{<\n>än %eiwws ,: at? 51...}
      29        0   {}-{Mås�<80><94>é!»- Sf...}
      29        0   {}-{blen, emeoan ban anfåg ...}
      29        0   {}-{m-opco 51-51'125- m."'16...}
      29        0   {}-{mefövsmm�<80><94>J<\n>�...}
      29        0   {ſ}-{&;th 071593"<\n>!åtebum...}
      28        0   {Fr}-{Qaealbé, fon JDåEnn , ...}
      28        0   {ck}-{ anamn jefmat. man<\n>fa...}
      28        0   {d}-{}
      28        0   {er}-{t)?<\n>mätwfötfåtpggg...}
      28        0   {f}-{(&%%DDDL1_,, &<\n>%CDDDD...}
      28        0   {lla älſka och hylla Fr...}-{r. '<\n>* , ',ugmsL-utib...}
      28        0   {och }-{70 611.1e11fe11�<80><94>...}
      28        0   {w}-{}
      28        0   {}-{ etc. 05) bmab erfaf D_a...}
      28        0   {}-{ m}
      28        0   {}-{ nå:<\n>' got 65633 ell...}
      28        0   {}-{ rätt;-www __ tétlcE e...}
      28        0   {}-{%% _<\n>föreåba'beras ...}
      28        0   {}-{af..-%;muéazafmansz<\n>...}
      28        0   {}-{bboe meo folf, od)<\n>Et...}
      28        0   {}-{en/lille [om vtbi en fla...}
      28        0   {}-{ig}
      28        0   {}-{nbatelfequfljtmmlmlat ba...}
      28        0   {}-{s<\n>botten, ocb roat he...}
      28        0   {}-{t�<80><94>, fom upmåEte...}
      28        0   {}-{é}
      28        0   {älſk}-{QMMQR 355110!!! . be'" g...}
      28        0   {ſ}-{a:, , '. » . '. a v . j...}
      27        0   {A}-{M må [lå-I+]?- 102�...}
      27        0   {N}-{(�<80><9D>1317 111 (1111...}
      27        0   {d}-{n}
      27        0   {hy}-{fonefon, fenan (Eubtaube...}
      27        0   {vppå/}-{.<\n>65. A*GROSTIS. 5393...}
      27        0   {}-{ ban ut:<\n>ftob mänga ...}
      27        0   {}-{";<\n>henne [acbta .ttlf...}
      27        0   {}-{;.<\n>Ulnewcbf for pat-p...}
      27        0   {}-{;<\n>www; båg fru bål?...}
      27        0   {}-{Dm mma: bpreénzn�<80>...}
      27        0   {}-{ix.<\n>'54.SCIRPUS©»21...}
      27        0   {}-{lebeå'ufinifgtt af biva...}
      27        0   {}-{t 91 tom oct thet, ut.:c...}
      27        0   {}-{tageé (amma GEep i item...}
      27        0   {�}-{� ba manne &lnlb/fatnpt ...}
      27        0   {ſkas<\n>och hyllas/}-{*f»>,'34709"?Wäåfbär...}
      27        0   {ſte}-{$ %v'j' nu" .<\n>z , 4 ,...}
      27        0   {ſ}-{föräouawgfnws. 'äeäa...}
      27        0   {ſ}-{�<80><94> ** _ . åå: i...}
      26        0   {. At Frij=<\n>den ſå �...}-{<\n>piga�<80><94>wwAm'ä...}
      26        0   {<\n>Hie}-{ (f. 144. a.), flo: Sapo...}
      26        0   {Fr}-{fu egt: åettxgoåmf<\n>...}
      26        0   {F}-{13915?0f"»8531*<\n>%%aa...}
      26        0   {bö}-{Pm" mm 53091)�<80><9D> S...}
      26        0   {ch aff ingom ſkadas ell...}-{mmor.<\n>64. MELICA. (65...}
      26        0   {ck}-{bianfffe åanbaånbar rp...}
      26        0   {d}-{D}
      26        0   {förſorg/ hafwer o�<9F>...}-{.}
      26        0   {g}-{b}
      26        0   {h}-{i)}
      26        0   {ij}-{bgrfwetreuä�<80><94> gm...}
      26        0   {jd}-{l figfg mtnba til Boon-t...}
      26        0   {lige förſorg/ hafwer o...}-{n f111D11,11£If11__<\n>...}
      26        0   {l}-{t}
      26        0   {och<\n>ſine �<84>dele F...}-{2": 111 111919:<\n>1901 ...}
      26        0   {rt}-{ufe bog/% 4'7; $'%�<80>...}
      26        0   {r}-{}
      26        0   {}-{ a}
      26        0   {}-{- ungey'bmtk�<80><94>...}
      26        0   {}-{; Jm bmm; '<\n>&; ea; (b...}
      26        0   {}-{<\n>bommet ofroer Somebo...}
      26        0   {}-{<\n>}
      26        0   {}-{an. (Qenne båfana mot...}
      26        0   {}-{e }
      26        0   {}-{fa}
      26        0   {}-{fjmihmv'::<\n>LTåndcm, ...}
      26        0   {}-{ft}
      26        0   {}-{oc}
      26        0   {}-{od) mcb!) theme mmm för...}
      26        0   {}-{r }
      26        0   {}-{rtroboeé bonom bela bem...}
      26        0   {}-{tj! zwnnng johan-, P%"?o...}
      26        0   {�de}-{�gon nbn." Gå p.�<80>...}
      26        0   {�}-{�}
      26        0   {äſt}-{om,<\n>1119119999101'1'9...}
      25        0   {! och<\n>ſine �<84>dele...}-{gra äötfattnmgarfom mo...}
      25        0   {<\n>ſte}-{. men bn gbliquis om då...}
      25        0   {W}-{13.�<80><94> ml 4.9. .Sc...}
      25        0   {ch}-{tb.z4;|9.feq.9rbfp.11:15...}
      25        0   {d!}-{ag. rått,;påt' ut" åt...}
      25        0   {d}-{be är (2130) f'mqi' nä...}
      25        0   {ge=}-{111111111' 11111119 fås...}
      25        0   {hter bära! Men ſkal...}-{ �<80><9D>nipple mums�...}
      25        0   {ijd!}-{ äta gDnäen: annan Dag...}
      25        0   {i}-{ummläfåféélt�<80>...}
      25        0   {n/}-{rget!�<80><9D> år T'? �...}
      25        0   {och denne �<84>=<\n>dele...}-{fötfbtiftat Mansig<\n>[...}
      25        0   {oc}-{(Ett "glas gammalt Siben...}
      25        0   {r}-{WWW; _ - m"; lilje? ;;; ...}
      25        0   {r}-{me 521111 Rlabea'cfe all...}
      25        0   {r}-{tbcm bom mum Dyddd / od)...}
      25        0   {s/}-{ taube; men (om man;-ana...}
      25        0   {uch}-{ miliaoeo i ©merige. Sl...}
      25        0   {w}-{) &! 23<\n>falla. *Jfaur...}
      25        0   {w}-{b}
      25        0   {wår}-{_ X<\n>Om Svannemablef�...}
      25        0   {}-{ Simu/» Rubembe & &!tö...}
      25        0   {}-{) :mxåegt en &: 1792 tb...}
      25        0   {}-{4 _ ..::-'.:gg�<80><94>t...}
      25        0   {}-{5. magat od) matrum, 6. ...}
      25        0   {}-{59985": wei! g'icdébim�...}
      25        0   {}-{; tbc. amb MQ Gabba�<80>...}
      25        0   {}-{<\n>bm: :: mmm pmc ! om ...}
      25        0   {}-{Göteve alclet/fetfter r...}
      25        0   {}-{anbm<\n>& » (la_gbe-n a...}
      25        0   {}-{ata/ IgnrnmjvaSapan fia ...}
      25        0   {}-{battre. 5. I. aut<\n>(50...}
      25        0   {}-{h}
      25        0   {}-{ica�<80><94>mom<\n>; **T...}
      25        0   {}-{mt i. Rabig "manna _unbe...}
      25        0   {}-{tbanoof bm.<\n>' Rouaa! ...}
      25        0   {}-{tt) be fom<\n>, bam mb o...}
      25        0   {}-{ä ingen S:aft få fan) ...}
      25        0   {}-{äte�<80><94>;t:<\n>..(D...}
      25        0   {ſi}-{Hemma Rumba (gma/ domo c...}
      25        0   {ſtundeligen fin=<\n>na....}-{rus-<\n>ocf) ©cmbl befo...}
      25        0   {ſ}-{få fa tetbaé til mdgsl...}
      24        0   { w}-{m£bm�<82>�a5ngs&fingbiu...}
      24        0   { ſ}-{DCDDDD25DDJ1?,233*;11"...}
      24        0   {. Och bör altſå Frijd}-{ diffus!<\n>oct) bolla; ...}
      24        0   {<\n>förſtöras. Wälſ...}-{ �<80><9D>$nav. (!)!»an...}
      24        0   {F}-{:. ©.namnnfe ådmå-ån}
      24        0   {F}-{tinde / fuelztige och [l}
      24        0   {a}-{|_1'gä btäue Ett Singe}
      24        0   {dh/ weth intet högfärd}-{mozomm.<\n>66. LAGURUS. ...}
      24        0   {e}-{ifq urgammal mmm, fom å}
      24        0   {h intet vpbläſt wara. }-{'<\n>mmC}
      24        0   {hw}-{ej, Enn bånbn, Qrollfon}
      24        0   {h}-{at Gublataiarna då<\n>m...}
      24        0   {högſtbe=<\n>römmel}-{149.17. c.d,152.),<\n>(�...}
      24        0   {ller<\n>förſt}-{ 11116 1111111191111111 }
      24        0   {l}-{}
      24        0   {m}-{banbla 93336<\n>» (3650...}
      24        0   {m}-{d)}
      24        0   {nck}-{ (ma åaov upfåttm låt}
      24        0   {ny}-{-3<\n>. x ' * xx<\n>_, (...}
      24        0   {ny}-{Stel-<\n>lasFixas, ' få...}
      24        0   {och godh/}-{925139)?9219?9?89?©Ql$.}
      24        0   {t}-{g 110an [516116 men icfe}
      24        0   {t}-{r}
      24        0   {vpbläſt}-{Mtår, .<\n>N504.!N:05,_...}
      24        0   {vppå/}-{en Gimme-emm - . ., C.:;}
      24        0   {w}-{gång�<80><94>illa tala:...}
      24        0   {}-{ gemen ed)�<80><94> me...}
      24        0   {}-{ mjölet (Embee, od) lem}
      24        0   {}-{(%$) 86�<80><94> . 3<\n>...}
      24        0   {}-{(<\n>färg �<80><94>, nb...}
      24        0   {}-{(}
      24        0   {}-{) }
      24        0   {}-{*barmlgeru<\n>& "Såå.�...}
      24        0   {}-{, }
      24        0   {}-{85 år ' _ ; 11<\n>- ?!:...}
      24        0   {}-{Gav. a.sm bufmubfbrabbnm}
      24        0   {}-{an fm<\n>" "©qu / at ha...}
      24        0   {}-{ar}
      24        0   {}-{bl}
      24        0   {}-{br}
      24        0   {}-{e moto gungan foybunbo t}
      24        0   {}-{ffon, J.")atalo abatfage}
      24        0   {}-{ga}
      24        0   {}-{in}
      24        0   {}-{it mat,." gripa ,til'ftb}
      24        0   {}-{nawöfmerföryälenmer!)}
      24        0   {}-{od) }
      24        0   {}-{ononi' intet, utan<\n>ba...}
      24        0   {}-{or<\n>%,, booe [Tgb babe...}
      24        0   {}-{te}
      24        0   {}-{»}
      24        0   {�gſ}-{� 21111111), 011) om Dof}
      24        0   {�}-{�ttigbetet. �<80><9D>amm...}
      24        0   {�<84>d}-{the�<80><9D><\n>. (ca [i...}
      24        0   {älſkas}-{.'_- 201- _._- - 16 .' .}
      24        0   {ſk}-{mmm: bmm gon 6: xsmun , }
      24        0   {ſk}-{saber nd) éibmpgn, på }
      24        0   {ſ}-{bet auttaa!<\n>MNW Fame�...}
      23        0   {/}-{t}
      23        0   {<84>=<\n>d}-{�mufttgåv. OCD Oman (D}
      23        0   {<\n>h}-{e; fem vnnemxern rata m}
      23        0   {=}-{) til Samm! mafia! än.}
      23        0   {W}-{�<80><94>_ .<\n>»�<80>...}
      23        0   {das eller<\n>förſtöra...}-{tion,<\n>snattbet, 35, 4...}
      23        0   {dele F}-{- 360,16!!!,fom�<80><94>...}
      23        0   {de}-{_föfbriftoa. &<\n>Jäol...}
      23        0   {d}-{(om (att mm är tå éf}
      23        0   {d}-{f}
      23        0   {fte}-{å. Raw away?<\n>nöd» ...}
      23        0   {gſ}-{rman år/ av få:"<\n>_ ...}
      23        0   {h bör altſå Frijden }-{}
      23        0   {hafw}-{©eb11�<80><94>11 ©i�...}
      23        0   {h}-{. j�<80><94>_.-_2;f.-3,�...}
      23        0   {h}-{_.<\n>Rommer fmimning af...}
      23        0   {högfärdas/<\n>weth int...}-{�<82>�: ""Rongl. 93241»...}
      23        0   {högſtbe=<\n>römmelige...}-{1621? aifwanaen 1111:...}
      23        0   {ijd!<\n>ſ}-{é. m. 30. Sec. Lepnls }
      23        0   {io}-{äg cc &:<\n>ge: (lårbe...}
      23        0   {jd!<\n>ſom aff ſin Gud...}-{l be Fantlnger, men<\n>*...}
      23        0   {n}-{r}
      23        0   {o}-{rm mm manegen Miwana: a}
      23        0   {o}-{titstjalfml tåtéfigfi}
      23        0   {s}-{n}
      23        0   {s}-{}
      23        0   {vpp}-{ånbtetigen unoee et ,b}
      23        0   {we}-{611161. 7<\n>bQ 11119!) ...}
      23        0   {w}-{/ aff tfgfm fom rpms Ig}
      23        0   {}-{%åus Wånfion/ om någ}
      23        0   {}-{)5uc£)te11�<80><94>-;.m...}
      23        0   {}-{,;<\n>eller Ex,�<80><94>...}
      23        0   {}-{. T. 1 F.;-73.0 316.�...}
      23        0   {}-{11'b »ppab od) åabé }
      23        0   {}-{311198932521152<\n>gamma...}
      23        0   {}-{;,Iséåå'mg�<80><94>Qb...}
      23        0   {}-{<\n>af (satan) Qiotmfonf...}
      23        0   {}-{a mara ,t-igb til cit.,}
      23        0   {}-{abeåpppå, at ebraga t}
      23        0   {}-{an nagot 650155 tber i }
      23        0   {}-{anlagb, at man<\n>igenom...}
      23        0   {}-{bem meb ft'tftmfwere' b}
      23        0   {}-{benen /' flod) febt bel}
      23        0   {}-{bet mm 06) mm,<\n>"utbg�...}
      23        0   {}-{btottnginåcmååaå ä}
      23        0   {}-{f mgbföiöm: 311336]: }
      23        0   {}-{fe/RöpmanumsQBållanbe}
      23        0   {}-{fm'åt mi'btq Qma.ånbi}
      23        0   {}-{fmittofamma<\n>futfbomar...}
      23        0   {}-{gg vd) 9 d,,<\n>; bien E...}
      23        0   {}-{mman. man abonnera unba}
      23        0   {}-{ogba: båo'g /_ af bon }
      23        0   {}-{p. 170. _<\n>(**) Zibamu...}
      23        0   {}-{tbeettmumtlgåå162641,}
      23        0   {}-{tbet�<80><94>(�<82>�£-a...}
      23        0   {}-{vann,�<80><94>_a:- - » ...}
      23        0   {}-{v}
      23        0   {}-{w}
      23        0   {}-{�biat/ftntinat nef)<\n>(...}
      23        0   {�<84>=<\n>dele Frijdzens...}-{blomman<\n>326. ALLIUM....}
      23        0   {ſkadas}-{.1111111525111011111111}
      23        0   {ſ}-{beelczbm<\n>man, förgim...}
      23        0   {ſ}-{fom bod) act-ei Detta m}
      22        0   { högf}-{.�<80><94>Ya;<\n>euqrona...}
      22        0   {/}-{å,tfötåggn;å$<\n>b.:...}
      22        0   {=<\n>römm}-{t�<82>�1g 811115; 111111...}
      22        0   {Frijden<\n>begåfwadt!}-{91 3919911'9119, 9191?}
      22        0   {Gudommeliga Näde/ ge=}-{än bår frqmgifmal' -}
      22        0   {Näde}-{(115111 961 �<82>�613�...}
      22        0   {Swe=}-{' **.4'0 72 ',!�<80><9D>...}
      22        0   {Wälſ}-{'13'£,*'»'_12""3-' I}
      22        0   {b}-{Aziifum. 4906 _Pmes- n}
      22        0   {ch<\n>ſ}-{pgbegtbee emot-, bd) w}
      22        0   {ch}-{m}
      22        0   {det}-{vnuwöolm. ::Ipfållan}
      22        0   {d}-{_ '_' .. .<\n>& ,.Qm Gom...}
      22        0   {d}-{fot gIIa tbc a�<80><94>n...}
      22        0   {ewi}-{' . , , ' _ ?-<\n>2£f b...}
      22        0   {florer}-{att Inc. gömt btpå (}
      22        0   {god}-{'Uli'FEBRU�<85>RI�<96>S...}
      22        0   {g}-{meméenfnnf Was?<\n>&?an...}
      22        0   {h}-{enä &amp;�<80><94>baa- ...}
      22        0   {h}-{loMWbei;?öefamlingen.}
      22        0   {hög=}-{. _ & __ ( �<80><94> x ;...}
      22        0   {hö}-{mm, Mmmm 9569 Stam» n}
      22        0   {i}-{©eöa'11"öbéöhb�<82>...}
      22        0   {jd}-{k, fom mar fiabb på r}
      22        0   {l<\n>d}-{v. få Sacnbmafé Ltsz}
      22        0   {lig}-{�<82>�111 11111011111111...}
      22        0   {l}-{ amiga<\n>wiffa mattumar...}
      22        0   {l}-{er nn'fen i tbettn orb}
      22        0   {l}-{åbantjömågbt amg & }
      22        0   {ns<\n>Hiertans förnöye}-{�<80><94>% bam (Piäbl c...}
      22        0   {ntet högfärdas/<\n>wet...}-{lbimme'<\n>�<80><9D>m'a;...}
      22        0   {oc}-{såna�<80><94>Hå<\n>'�...}
      22        0   {t}-{ ._ . , _j . '�<80><94> ...}
      22        0   {t}-{ od) 690593:<\n>(Famn Pa...}
      22        0   {t}-{ra )Linbzrron ,.<\n>fam ...}
      22        0   {w}-{cbem [bm vcbf cbenng b}
      22        0   {wårt<\n>K: Fäderneslan...}-{»<\n>. mcb�<80><94>benu...}
      22        0   {y:}-{we hvem�<80><94>ifåäfm...}
      22        0   {}-{ efen ågmbom,genom fi}
      22        0   {}-{ e}
      22        0   {}-{ fnörlif, få loffas }
      22        0   {}-{ åpaä/éfcpareuä oc}
      22        0   {}-{) faaan & (Eon antinop}
      22        0   {}-{alla vm: afribs meöel}
      22        0   {}-{aren men) Glepéfolcle}
      22        0   {}-{b bägge Skiffens ©ec}
      22        0   {}-{b, men blef bod) def....}
      22        0   {}-{bfdttf fagbm'm man Cap}
      22        0   {}-{ganfl'a<\n>mobigmtbwfa m...}
      22        0   {}-{lo jarl Girutbaraibö }
      22        0   {}-{nanm, . , . bon e; w t}
      22        0   {}-{ng}
      22        0   {}-{nne .bi-ftotiefftifmar}
      22        0   {}-{nu ei lång?; Iam gå }
      22        0   {}-{od";<\n>mum måbbcr/rgå...}
      22        0   {}-{of (q), angacob måfti}
      22        0   {}-{r QImaoaeäffaI/eaeena}
      22        0   {}-{t }
      22        0   {}-{tfiöglpgfåglåEttpwh}
      22        0   {}-{åbana' _<\n>perfeneee-i...}
      22        0   {�g=<\n>ſ}-{�ubcr aff�<80><94>Dafés...}
      22        0   {�r}-{� / [Pola tb'ez'<\n>:hff...}
      22        0   {ſi}-{;; _ %;;ä; ;;;;; ;; e}
      22        0   {ſi}-{boffa.: [ua<\n>s:�<80>...}
      22        0   {ſ}-{m}
      22        0   {ſ}-{omftbet fiol fit banef}
      22        0   {ſ}-{p," 112. _ _<\n>('") gtu...}
      22        0   {ſ}-{swn-<\n>fonau &thme i): ...}
      21        0   {/}-{ läggner�<80><94>eg agu...}
      21        0   {<84>=}-{� flit�<80><94>_a 1!)qu ...}
      21        0   {<84>dele Fruch}-{�m11féi'JCå�<80><94>i...}
      21        0   {<\n>h}-{, ©ul£=odx Silfwer }
      21        0   {=}-{laf !? mmm. sat/(wa "}
      21        0   {=}-{na Wok; tala malar; 1}
      21        0   {E:d}-{od)" 591161») éocbn}
      21        0   {Frijden<\n>begåfwadt}-{" 4' 4411 tdrum I 9.3}
      21        0   {Fr}-{, btpat til bon må b}
      21        0   {F}-{fö}
      21        0   {May:tt_z högſt}-{änn .<\n>einer�<80><9D>...}
      21        0   {Wälſig}-{-<\n>1 . somm mum Comete}
      21        0   {_z högſtbe=<\n>rö}-{mcexclamacion ,___ (o}
      21        0   {ach}-{ålo, men för ofrige}
      21        0   {a}-{e}
      21        0   {a}-{}
      21        0   {c}-{m. att [annuafoltitio}
      21        0   {d}-{tt�<80><94>"fom<\n>.. am...}
      21        0   {effter}-{b111�<82>�1111<\n>1�<82>...}
      21        0   {e}-{on'onr: ' bu; '<\n>ru al}
      21        0   {f}-{a? (').<\n>»Sbonng uuå}
      21        0   {g=}-{m omb- auäaétst bon}
      21        0   {g}-{annat Qbriftcn lärar}
      21        0   {hw}-{ålbfle. lämningen b}
