UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   67398   Characters
   27008   Errors
   59.93%  Accuracy

       3   Reject Characters
     161   Suspect Markers
      95   False Marks
    0.24%  Characters Marked
   60.35%  Accuracy After Correction

     Ins    Subst      Del   Errors
      62      166       55      283   Marked
    4413    17853     4459    26725   Unmarked
    4475    18019     4514    27008   Total

   Count   Missed   %Right
       6        0   {-Furſ}-{* gmf}
       6        0   {-ſtå}-{*f!4}
       6        0   {.}-{»}
       6        0   {.}-{�<99>�}
       6        0   {12 �<80><94>}-{£>-!}
       6        0   {3. ſt}-{ö*» }
       6        0   {4.}-{£efe*}
       6        0   {;}-{j}
       6        0   {<\n>hwar<\n>}-{}
       6        0   {<\n>ſcar}-{}
       6        0   {Ada}-{Stfcä}
       6        0   {Adels}-{5tbc!e}
       6        0   {Adwo-}-{Sibrtw}
       6        0   {Ad}-{Slb}
       6        0   {Almo}-{Stfnte}
       6        0   {Arbets}-{0 8 22}
       6        0   {Arbets}-{SMefé}
       6        0   {A}-{Si}
       6        0   {A}-{St}
       6        0   {B}-{3 * 95}
       6        0   {B}-{S&}
       6        0   {B}-{}
       6        0   {B}-{£5}
       6        0   {Cö}-{; - ob}
       6        0   {DEN}-{S(£?f}
       6        0   {Dr}-{©t}
       6        0   {Eng}-{�<82>�rtq}
       6        0   {Evd}-{�<82>�»b}
       6        0   {Eſſ}-{18<\n>Efl}
       6        0   {GUD}-{©112)}
       6        0   {Giru-}-{(ft-m#}
       6        0   {Guld}-{©itib}
       6        0   {HER-}-{$£Dt*}
       6        0   {HER}-{$(£9?}
       6        0   {HER}-{5p£9i}
       6        0   {Ha}-{äjiei}
       6        0   {Herr}-{Jfjct:}
       6        0   {Hwi}-{J£n>t}
       6        0   {H}-{£>}
       6        0   {Id-}-{3b*}
       6        0   {Idk}-{3bf}
       6        0   {JEſ}-{2f(£|}
       6        0   {Joha}-{Söbå}
       6        0   {Kynd}-{�<84>prtb}
       6        0   {L}-{g}
       6        0   {Lärar}-{Um}
       6        0   {Mater.}-{1}
       6        0   {Max}-{SBidje}
       6        0   {M}-{50i}
       6        0   {M}-{SOt}
       6        0   {M}-{££fi}
       6        0   {N}-{Sfi}
       6        0   {N}-{�<80><98>tft}
       6        0   {Och}-{£?df)}
       6        0   {Ordſ}-{<t>t&f}
       6        0   {O}-{£>}
       6        0   {Oſ}-{of}
       6        0   {Pred. }-{}
       6        0   {P}-{ip}
       6        0   {Q}-{£}}
       6        0   {Redſk}-{OäK}
       6        0   {Riksd}-{SUféb}
       6        0   {STadhe}-{}
       6        0   {Si}-{©t}
       6        0   {Som}-{©Ottt}
       6        0   {Swe}-{0mc}
       6        0   {S}-{®}
       6        0   {Sällh}-{©d�<96>D}
       6        0   {The�<9F>}-{SE)?(j}
       6        0   {The�<9F>}-{Sl)c£}
       6        0   {Th}-{tft}
       6        0   {Th}-{£p}
       6        0   {Trycke}-{Snjét}
       6        0   {Tyſk}-{£i)|T}
       6        0   {T}-{*<y-<\n>M}
       6        0   {Wanki}-{SBmtft}
       6        0   {W}-{SSB}
       6        0   {Yn}-{�<80><98>Ptt}
       6        0   {ae}-{x}
       6        0   {as/ je}-{töJl}
       6        0   {as}-{ffcré}
       6        0   {as}-{né}
       6        0   {a}-{n}
       6        0   {a}-{u}
       6        0   {a}-{«}
       6        0   {a}-{ä}
       6        0   {a}-{å}
       6        0   {bekä}-{é«fd}
       6        0   {ch}-{#}
       6        0   {ch}-{$}
       6        0   {ch}-{eft}
       6        0   {ckes,}-{ttzér}
       6        0   {ck}-{et}
       6        0   {ck}-{tf}
       6        0   {ct}-{&}
       6        0   {c}-{f}
       6        0   {da}-{bå}
       6        0   {dd}-{ibb}
       6        0   {de}-{Dc}
       6        0   {dh}-{bb}
       6        0   {dh}-{bf}
       6        0   {dh}-{bl)}
       6        0   {dy}-{bp}
       6        0   {d}-{fe}
       6        0   {d}-{i>}
       6        0   {d}-{t)}
       6        0   {dä}-{ba}
       6        0   {ed}-{cb}
       6        0   {el}-{d}
       6        0   {en}-{m}
       6        0   {eriens}-{cnctlS}
       6        0   {eſår}-{cfdt}
       6        0   {hade}-{fytöt}
       6        0   {halsh}-{botf b}
       6        0   {hans}-{(jtmö}
       6        0   {hata h}-{P«M;}
       6        0   {ha}-{b«}
       6        0   {he}-{fjc}
       6        0   {he}-{ljc}
       6        0   {he}-{t)c}
       6        0   {hi}-{ftt}
       6        0   {huru}-{fnttit}
       6        0   {hwilk}-{bftutf}
       6        0   {hwi}-{bmt}
       6        0   {hw}-{brn}
       6        0   {h}-{Jj}
       6        0   {h}-{fc}
       6        0   {h}-{l>}
       6        0   {h}-{t)}
       6        0   {hä}-{f)d}
       6        0   {hä}-{fa}
       6        0   {i ſy}-{be(4 m}
