UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
   57839   Errors
   78.03%  Accuracy

     666   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.25%  Characters Marked
   80.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
     106      766     4992     5864   Marked
    7662    26428    17885    51975   Unmarked
    7768    27194    22877    57839   Total

   Count   Missed   %Right
      23       23   {}-{ed.<\n>w9 d--22.<\n>t y...}
      23       23   {}-{elenafhans Poetiſka B~}
      23        0   { tålamod, men - - - - }-{<\n>}
      23        0   { }-{m}
      23        0   {N}-{t}
      23        0   {n}-{}
      23        0   {}-{)}
      23        0   {}-{j}
      22       22   {F}-{gB,m.wmee~m. em. B'<\n>s...}
      22       22   {Käre Argus, fullfölg}-{-//<\n>2a~6C?t EEE6CE26'...}
      22        0   { e}-{r}
      22        0   { }-{<\n>S}
      22        0   {, }-{y<\n>}
      22        0   {W}-{AB}
      22        0   {j}-{i}
      22        0   {l}-{}
      22        0   {o}-{ö}
      22        0   {}-{r}
      22        0   {ö}-{d}
      21       21   {h}-{L/B 4 --~,-<\n>-<\n>~)os...}
      21       21   {tro}-{e y A;ssy w4~2<\n>ss 26E}
      21        0   {N}-{d}
      21        0   {se}-{ſt}
      21        0   {s}-{mſ}
      21        0   {sö}-{ſo}
      21        0   {}-{-<\n>l}
      21        0   {}-{lar för bågge<\n>Delar}
      21        0   {}-{ſamme Tienare Cco:cu}
      21        0   {�}-{�-<\n>}
      20       20   {En}-{~~<\n>S<\n>~<\n>~<\n>a....}
      20       20   {P}-{~E6C?6'C6RE-ts ECCER}
      20       20   {gaf på Menniskian, }-{s2Si2aEh2 co~o ls cl}
      20       20   {}-{sas~E6RE6/s6EE2EE6<\n>~}
      20       20   {}-{umerateryebehaga<\n>~9r}
      20       20   {}-{~EE.s-c/SLyS2-c<\n>ssss}
      20        0   { P}-{B}
      20        0   { b}-{h}
      20        0   { h}-{b}
      20        0   { sm}-{ſin}
      20        0   {, }-{-<\n>}
      20        0   {?}-{r}
      20        0   {I }-{}
      20        0   {M}-{-<\n>g,3/1 t<\n>)j t11: ...}
      20        0   {ck}-{d}
      20        0   {c}-{e}
      20        0   {d}-{L0R.o clo A6 B0 Ao l}
      20        0   {d}-{t}
      20        0   {et}-{i}
      20        0   {g}-{a}
      20        0   {s}-{}
      20        0   {så s}-{i ſ}
      20        0   {te}-{ fuuaDl(.uu.<\n>iirsa f}
      20        0   {t}-{c}
      20        0   {widare den Definiti}-{ECEC6EEEE2E6E2<\n>cs2/l}
      20        0   {}-{, atHexrar Prarurrra}
      20        0   {}-{.}
      20        0   {ä}-{4}
      19       19   {Herre!}-{svvA1<\n>~4;Bhlh L2y -}
      19        0   {,}-{-}
      19        0   {P}-{<\n>mY'ra r aaa t jfdp}
      19        0   {af �<90>�<80>ὲ�<87>ε...}-{---}
      19        0   {n}-{m}
      19        0   {q}-{a}
      19        0   {}-{s}
      18       18   {Nu}-{~6,EEEE,EECE6EEE6E}
      18       18   {Sweri}-{ſ,nyp fPAA~ t fI<\n>}
      18       18   {rck}-{ 2,4544444444<\n>~S22}
      18       18   {wäl sidst, mi}-{S<\n>~<\n>''.g.<\n>0~...}
      18       18   {}-{-40/ ( c ) 28s-<\n>a~}
      18       18   {}-{S O G~B/O EGSEG4<\n>d}
      18        0   { G}-{<\n>S}
      18        0   { se}-{ſc}
      18        0   { }-{<\n>å}
      18        0   { }-{fſ}
      18        0   { }-{m<\n>}
      18        0   {A}-{}
      18        0   {G}-{S}
      18        0   {J}-{I}
      18        0   {N}-{M}
      18        0   {Nä}-{ti}
      18        0   {S}-{}
      18        0   {as}-{nſ}
      18        0   {a}-{å}
      18        0   {b}-{lh}
      18        0   {d}-{r}
      18        0   {k}-{t}
      18        0   {sam}-{.<\n>-))f<\n>froy7<\n>fl...}
      18        0   {}-{ A. Ay e/ 2oh ar-a}
      18        0   {}-{ap-<\n>per aler och p}
      18        0   {}-{b-<\n>}
      18        0   {}-{e<\n>}
      18        0   {}-{o-<\n>}
      18        0   {}-{r billigt pris.<\n>ll}
      18        0   {}-{w-<\n>}
      18        0   {�}-{�-<\n>}
      18        0   {�<96>}-{HH}
      17       17   {Min}-{~SS~~SRR2<\n>a2%<\n>B~e}
      17       17   {k}-{ o ry4~ g A-y- p-}
      17        0   {24000000 - 120000}-{ugocoooo<\n>t?zoooo}
      17        0   {G}-{}
      17        0   {t}-{i}
      17        0   {u}-{a}
      17        0   {}-{ complete Exempla}
      17        0   {}-{edtnitannaat bos }
      17        0   {är}-{EEEsEEE8E6EEEsE<\n>a}
      16       16   {Af}-{-<\n>t<\n>~-'<\n>e,v<\n>...}
      16       16   {KUNDGI}-{g,eea~H.weeae aa}
      16       16   {}-{LLLa t11111y-<\n>~g}
      16       16   {}-{~y24 EE2E2E,y<\n>Mg}
      16        0   { F}-{�<9F>}
      16        0   { M}-{R}
      16        0   { so}-{<\n>ſd}
      16        0   { s}-{f}
      16        0   { så}-{ſa}
      16        0   { }-{-<\n>}
      16        0   { }-{.<\n>}
      16        0   { }-{g}
      16        0   {, }-{y}
      16        0   {J}-{aA21111 M1 1!-<\n>c}
      16        0   {L}-{k}
      16        0   {i }-{t}
      16        0   {k}-{f}
      16        0   {sa}-{ſim}
      16        0   {w}-{}
      16        0   {å s}-{a ſ}
      16        0   {å}-{}
      16        0   {ë}-{e}
      15       15   { M}-{<\n>~t}
      15       15   {So}-{,uu a y;2D~i)ſ}
      15       15   {följa}-{..<\n>J~~-<\n>D~-<\n>~Tt}
      15       15   {}-{<\n>A=<\n>~~~~.<\n>~<\n>...}
      15        0   { F}-{f�<9F>}
      15        0   { N}-{<\n>St}
      15        0   { so}-{<\n>ſö}
      15        0   { }-{<\n>ſ}
      15        0   { }-{n}
      15        0   {DR}-{7Tat) 1r5?<\n>a A }
      15        0   {K}-{äL}
      15        0   {M}-{ſR}
      15        0   {h}-{y}
      15        0   {m}-{n}
      15        0   {r}-{t}
      15        0   {sy}-{ſh}
      15        0   {s}-{ſt}
      15        0   {y}-{p}
      15        0   {}-{--<\n>}
      15        0   {}-{miånkäRre-at }
      15        0   {å }-{a}
      14       14   {g}-{/G2SS2GSE/~SeS}
      14       14   {mig i Måndag}-{6E2<\n>4=-- a.y<\n>~}
      14       14   {o}-{~~~ 2<\n>-3e y<\n>~~}
      14       14   {rt}-{a. 9-99cAg,<\n>~3}
      14       14   {}-{y4y4AA4,9y<\n>a~ }
      14       14   {}-{äKiſtan<\n>~K 3}
      14        0   { G}-{E}
      14        0   { s}-{j}
      14        0   { }-{,<\n>}
      14        0   { }-{<\n>e}
      14        0   {!}-{l}
      14        0   {-s}-{ſ}
      14        0   {<\n>}-{}
      14        0   {A}-{ä}
      14        0   {F}-{�<9F>}
      14        0   {K}-{R}
      14        0   {M}-{AR}
      14        0   {M}-{dl}
      14        0   {O}-{d}
      14        0   {a}-{u}
      14        0   {a}-{}
      14        0   {e}-{a}
      14        0   {gl}-{=e.<\n>2 6E6E6!ss}
      14        0   {ij}-{tl}
      14        0   {j}-{}
      14        0   {komma}-{-,-au1-1e<\n>rrfy}
      14        0   {l}-{j}
      14        0   {m}-{nt}
      14        0   {r}-{x}
      14        0   {tz}-{s}
      14        0   {}-{.<\n>}
      14        0   {}-{k}
      14        0   {}-{ö}
      14        0   {�<84>}-{}
      13       13   {}-{ww8ww -vw~i -}
      13       13   {}-{~g~K<\n>r~.<\n>huC5}
      13       13   {}-{å~ -<\n>LKh ran}
      13        0   { }-{-}
      13        0   { }-{f}
      13        0   {R}-{k,Av hu nn-<\n>t}
      13        0   {c}-{}
      13        0   {hwilket tycke}-{}
      13        0   {o}-{e}
      13        0   {}-{ The ſom hot}
      13        0   {}-{ſmåttngatkr}
      12       12   { M}-{<\n>~SR}
      12       12   { at hon är }-{~EEEEFRSEE,E}
      12       12   {, kan }-{g-<\n>~~~R22DD<\n>}
      12       12   {G}-{e~}
      12       12   {Läs}-{~<\n>t<\n>.<\n>S~<\n>~ ~}
      12       12   {Min}-{',g'p3?<\n>.de~}
      12       12   {dit, igenom}-{~CAſr,;qchi}
      12        0   { U}-{ll}
      12        0   { bes}-{heſ}
      12        0   { f}-{<\n>ſ}
      12        0   { in}-{um}
      12        0   { i}-{<\n>l}
      12        0   { resa för s}-{LiSE3EHſit}
      12        0   { s}-{<\n>ſi}
      12        0   { så}-{<\n>ſa}
      12        0   { }-{<\n>ö}
      12        0   { }-{�<9F>}
      12        0   { ä}-{<\n>d}
      12        0   {!}-{1}
      12        0   {, s}-{.<\n>ſ}
      12        0   {, }-{}
      12        0   {B}-{}
      12        0   {Herr Hiertsk}-{LBaoe52aLodB}
      12        0   {H}-{As4-4- 2,Aya}
      12        0   {I s}-{ſ}
      12        0   {K}-{R }
      12        0   {L}-{r}
      12        0   {M}-{KR}
      12        0   {Må}-{ti}
      12        0   {Nå}-{ti}
      12        0   {R}-{}
      12        0   {SE.}-{H1/w4 o )jr-}
      12        0   {W}-{BB}
      12        0   {a}-{e}
      12        0   {l. 960000. F}-{}
      12        0   {må}-{d}
      12        0   {n}-{m-<\n>}
      12        0   {r}-{c}
      12        0   {r}-{e}
      12        0   {ss }-{fi}
      12        0   {ss}-{fl}
      12        0   {ss}-{ll}
      12        0   {sände}-{o/nuu<\n>ſ.Fgh}
      12        0   {så}-{(i}
      12        0   {så}-{(}
      12        0   {}-{.d (V,u-UH3<\n>}
      12        0   {}-{2EREE2E3<\n>RFu}
      12        0   {}-{F}
      12        0   {}-{S}
      12        0   {}-{derPräſjen}
      12        0   {� }-{�<\n>}
      12        0   {�}-{�ä}
      12        0   {�<84>}-{2A}
      12        0   {é}-{e}
      11       11   {J}-{~E6E 6EE-ss}
      11       11   {Wår Wän H}-{~Ua'LHi 4L}
      11       11   {}-{<\n>o~.<\n>l-es2h}
      11       11   {}-{t,-3-'-4<\n>~o}
      11       11   {}-{~Srän-<\n>R -}
      11        0   { Hiernbrott}-{nnm--l-<\n>6))}
      11        0   {Köpmän,}-{] V 1U1 1?m}
      11        0   {M}-{l}
      11        0   {R}-{N}
      11        0   {e}-{pjt<\n>fu;u,i-}
      11        0   {ku}-{lll-<\n>SpY ſ}
      11        0   {n}-{i}
      11        0   {r}-{i}
      11        0   {s}-{mm,vt hi-<\n>f}
      11        0   {s}-{öjag åcke}
      11        0   {tått}-{ yFbFWFF9F4}
      11        0   {v}-{w}
      11        0   {v}-{y}
      11        0   {}-{-}
      11        0   {}-{5A sj,ſkp<\n>}
      11        0   {}-{l<\n>g<\n>äLt ä}
      11        0   {}-{of<\n>ju,n,u-n}
      11        0   {}-{x}
      11        0   {}-{ſirktig-<\n>2}
      10       10   { K}-{<\n>~}
      10       10   {Du undr}-{a<\n>~~.<\n>a<\n>g<\n>}
      10       10   {l}-{ Be~SE,ESg}
      10       10   {}-{-<\n>~d.w nfn}
      10       10   {}-{<\n>uD-<\n>~<\n>TTr}
      10       10   {}-{berius<\n>~ 2}
      10       10   {}-{~S n<\n>Står}
      10       10   {}-{~hHä<\n>e( 2}
      10       10   {å}-{ ~ , 4 e/ }
      10        0   { D}-{�<9F>}
      10        0   { G}-{sE}
      10        0   { L}-{r}
      10        0   { a}-{n}
      10        0   { e}-{<\n>r}
      10        0   { f}-{i}
      10        0   { j}-{ſ}
      10        0   { oss }-{oſ�<9F>}
      10        0   { o}-{on}
      10        0   { s}-{<\n>f}
      10        0   { s}-{i}
      10        0   { }-{<\n>a}
      10        0   { }-{s}
      10        0   { }-{t<\n>}
      10        0   {, så mås}-{/fy4i}
      10        0   {Credit sk}-{rocllr<\n>l�<9F>}
      10        0   {Gu}-{En}
      10        0   {G}-{es}
      10        0   {Ja}-{psR,e<\n>LcsA}
      10        0   {K}-{)L}
      10        0   {L}-{}
      10        0   {M}-{BR}
      10        0   {O}-{}
      10        0   {Tålmo}-{agljſty-<\n>}
      10        0   {annfärdi}-{SEES,yygys}
      10        0   {d all upt}-{ö<\n>,AIg?nm}
      10        0   {e}-{}
      10        0   {gande och}-{-<\n>åå,SKo}
      10        0   {hwarigenom}-{ujoyyp ---}
      10        0   {i }-{t<\n>}
      10        0   {in}-{umm-<\n>}
      10        0   {jag icke s}-{ſ}
      10        0   {j}-{l}
      10        0   {k}-{r}
      10        0   {l}-{ſ}
      10        0   {n}-{um}
      10        0   {sa}-{ſg-<\n>}
      10        0   {ss }-{ſ�<9F><\n>}
      10        0   {ss}-{f}
      10        0   {s}-{-<\n>ſi}
      10        0   {s}-{m-<\n>ſ}
      10        0   {t ett sä}-{ ſålſam}
      10        0   {z }-{g}
      10        0   {}-{<9F>�}
      10        0   {}-{<\n>tålamod,}
      10        0   {}-{Ld}
      10        0   {}-{R -<\n>äKö-}
      10        0   {}-{gsgsssEEEE}
      10        0   {�}-{�n}
      10        0   {�s}-{�-<\n>ſ}
      10        0   {�<85>}-{A}
      10        0   {ä}-{e}
      10        0   {ä}-{}
      10        0   {ågot ther}-{m-2S}
      10        0   {å}-{A}
      10        0   {è}-{e}
       9        9   { May:tz}-{<\n>~ſRäps}
       9        9   {Ar}-{0~--<\n>a0 ,}
       9        9   {Mitt}-{~44444444}
       9        9   {M}-{~SR}
       9        9   {nde ut}-{t-<\n>G~33s }
       9        9   {}-{-<\n>~<\n>ä/, }
       9        9   {}-{~R -<\n>utan}
       9        9   {}-{~Renw<\n>E -}
       9        0   { M}-{öl}
       9        0   { P}-{<\n>tB}
       9        0   { U}-{<\n>ll}
       9        0   { b}-{<\n>lh}
       9        0   { et}-{y}
       9        0   { i }-{1}
       9        0   { i }-{t}
       9        0   { os}-{oſ}
       9        0   { sa}-{ſn}
       9        0   { so}-{ſd}
       9        0   { }-{f�<9F>}
       9        0   {100000 }-{ooooo.-<\n>l}
       9        0   {200000 P}-{sooooo.<\n>B}
       9        0   {Wå}-{Bd}
       9        0   {b}-{-<\n>h}
       9        0   {es}-{cſ}
       9        0   {fman, som}-{ull foflf}
       9        0   {int}-{a. Ma;u.<\n>}
       9        0   {i}-{I}
       9        0   {i}-{l-<\n>}
       9        0   {k}-{h}
       9        0   {l s}-{ ſ}
       9        0   {l}-{t}
       9        0   {o}-{g}
       9        0   {o}-{y}
       9        0   {rageras. }-{yT<\n>}
       9        0   {rr ju he}-{yyjggſfg}
       9        0   {s }-{�<9F><\n>}
       9        0   {sa}-{ſn}
       9        0   {sidstl. N}-{nrnL Nve}
       9        0   {sk}-{ſf/yyvyy}
       9        0   {so}-{ſy}
       9        0   {sse}-{fic}
       9        0   {s}-{(}
       9        0   {s}-{-<\n>f}
       9        0   {s}-{-ſ}
       9        0   {tz-Contoi}-{wå}
       9        0   {t}-{l}
       9        0   {}-{-<\n>t}
       9        0   {}-{232222454}
       9        0   {}-{Gårihets}
       9        0   {}-{a-<\n>}
       9        0   {}-{alſtrarc}
       9        0   {}-{e-<\n>}
       9        0   {}-{f�<9F>}
       9        0   {}-{haf-<\n>-r r}
       9        0   {}-{laa3<\n>b, 2}
       9        0   {}-{läPet<\n>,.}
       9        0   {}-{merera be}
       9        0   {}-{w}
       9        0   {}-{ä 3<\n>mins}
       9        0   {}-{ö<\n>}
       9        0   {}-{ſ-åPapp}
       9        0   {� s}-{�ſ}
       9        0   {å}-{a-<\n>}
       9        0   {æs}-{ai}
       8        8   { F}-{<\n>~}
       8        8   { M}-{<\n>~HR}
       8        8   { M}-{<\n>~Ht}
       8        8   { M}-{<\n>~~R}
       8        8   {, Claudi}-{Cisu~äl}
       8        8   {Ed}-{~~ååFD}
       8        8   {W}-{B~}
       8        8   {de}-{~~<\n>--<\n>~A}
       8        8   {sar}-{e<\n>~HB1t4}
       8        8   {so}-{rrar Pr~}
       8        8   {så}-{y.MV)3~,}
       8        8   {}-{-<\n>~ }
       8        8   {}-{<\n>/S~F/ae}
       8        8   {}-{<\n>~}
       8        8   {}-{Cy<\n>A<\n>~ -}
       8        8   {}-{~}
       8        0   { 15000 L}-{,oooi}
       8        0   { Dårska}-{dr(fa-<\n>}
       8        0   { G}-{<\n>äH}
       8        0   { O}-{Od}
       8        0   { O}-{d}
       8        0   { P}-{<\n>B}
       8        0   { a}-{g}
       8        0   { a}-{u}
       8        0   { f}-{ſ}
       8        0   { före}-{)nmonndd}
       8        0   { här i }-{Z}
       8        0   { i s}-{i<\n>ſ}
       8        0   { i s}-{tſ}
       8        0   { i}-{1}
       8        0   { l}-{i}
       8        0   { o}-{s}
       8        0   { st}-{<\n>ſi}
       8        0   { }-{.}
       8        0   { }-{<\n>(}
       8        0   { }-{<\n>g}
       8        0   {, s}-{-<\n>ſ}
       8        0   {, }-{.<\n>}
       8        0   {, }-{j}
       8        0   {-}-{ }
       8        0   {. }-{,<\n>}
       8        0   {Afw}-{gkd3/L''}
       8        0   {De}-{c}
       8        0   {D}-{)}
       8        0   {Eh}-{cåFFT H}
       8        0   {En wiss}-{g?KIFTDR}
       8        0   {G}-{sE}
       8        0   {M}-{HR}
       8        0   {M}-{LR}
       8        0   {M}-{SR}
       8        0   {O}-{Rang-�<96>d}
       8        0   {Pennin}-{rn-<\n>alll}
       8        0   {Pr}-{t}
       8        0   {Us}-{llſ}
       8        0   {a}-{nm}
       8        0   {ct}-{ei}
       8        0   {de}-{tc}
       8        0   {d}-{th}
       8        0   {e }-{c}
       8        0   {e}-{ }
       8        0   {e}-{g}
       8        0   {f}-{}
       8        0   {h}-{k}
       8        0   {is}-{ſ}
       8        0   {min Läs}-{Lä-<\n>ſ}
       8        0   {m}-{ni}
       8        0   {o}-{s}
       8        0   {p}-{y}
       8        0   {r}-{}
       8        0   {samhet}-{:<\n>Dy ſf}
       8        0   {sa}-{ſtn}
       8        0   {sk}-{(f}
       8        0   {sk}-{jf}
       8        0   {so}-{-<\n>ſ�<9F>ö}
       8        0   {ss }-{ſj<\n>}
       8        0   {ss}-{if}
       8        0   {ss}-{�<9F>-<\n>}
       8        0   {ss}-{ſſ}
       8        0   {st}-{ii}
       8        0   {st}-{ſ�<9F>}
       8        0   {s}-{-<\n>d.,<\n>å}
